Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:45:34.834225 np0000038701 memory_tracker.sh[88144]:      87613    0.4           39264          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6b90d0cc-3a93-4db4-9b26-4398f46822f4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6b90d0cc-3a93-4db4-9b26-4398f46822f4,uuid=6b90d0cc-3a93-4db4-9b26-4398f46822f4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/65d50389f8ac55780c1dd4f277cce4e83f5ce774","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6b90d0cc-3a93-4db4-9b26-4398f46822f4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:93:70:41","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:45:34.834225 np0000038701 memory_tracker.sh[88144]:      87948    0.4           38844          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 185726ef-e216-425f-b858-ee1c33fa8920 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=185726ef-e216-425f-b858-ee1c33fa8920,uuid=185726ef-e216-425f-b858-ee1c33fa8920,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-7d22db6a-73ea-4931-b2c3-f88163445c17","bootindex":1,"write-cache":"on","serial":"7d22db6a-73ea-4931-b2c3-f88163445c17"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:14:34:8c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:45:34.834360 np0000038701 memory_tracker.sh[88144]:      88052    0.4           37464          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28947da9-8e4d-423f-8975-afc6aaca8e81 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28947da9-8e4d-423f-8975-afc6aaca8e81,uuid=28947da9-8e4d-423f-8975-afc6aaca8e81,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/65d50389f8ac55780c1dd4f277cce4e83f5ce774","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28947da9-8e4d-423f-8975-afc6aaca8e81/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:ec:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      87712    0.4           37428          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 806f9d4f-9f9a-4cb1-8ef5-5ae984ea682f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=806f9d4f-9f9a-4cb1-8ef5-5ae984ea682f,uuid=806f9d4f-9f9a-4cb1-8ef5-5ae984ea682f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5c78f4f06d744303f552057317eb595204ed6344","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/806f9d4f-9f9a-4cb1-8ef5-5ae984ea682f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/806f9d4f-9f9a-4cb1-8ef5-5ae984ea682f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8d:76:f1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      77847    0.4           36440          1   00:00:00       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      45375    0.3           31528          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038701=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      87062    0.3           30604      87061   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      87061    0.3           26856      87060   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:       2181    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:       1295    0.2           20628          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      67484    0.2           20144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      73933    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      71237    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      66037    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 19:45:34.834422 np0000038701 memory_tracker.sh[88144]:      77769    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      79887    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      46697    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      69050    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      59736    0.2           19124      59731   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      59735    0.2           18408      59731   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      47101    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      39615    0.1           15800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      33209    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      67155    0.1           14032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      10885    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:        513    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      67227    0.1           11664          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:       1154    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      67154    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      59731    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:        860    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:        563    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:       2186    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      66550    0.1            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:        515    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      32980    0.1            8152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:45:34.834679 np0000038701 memory_tracker.sh[88144]:      73936    0.0            7688      73933   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
