Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      49091    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      61796    0.2           17948      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      61794    0.2           17416      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      41628    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      34076    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      37246    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:          1    0.1           14132          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      10884    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      69591    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:        493    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:       1156    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:      69260    0.1           11216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:      69259    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:      61790    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:        847    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:        545    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:      69334    0.1            8812          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 15:34:29.515569 np0000040968 memory_tracker.sh[89280]:       1119    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:      68657    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:        495    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:       2189    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:      33845    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:      76050    0.0            7624      76047   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:       2367    0.0            7300       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:      89128    0.0            6916      89127   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oixxjmaedtddybksdjnkzkrgitgswynq ; /usr/bin/python3
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:      14861    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:        530    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 15:34:29.515698 np0000040968 memory_tracker.sh[89280]:      89279    0.0            4352      46312   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:      46312    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:      46791    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:      17401    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:      68941    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:       5355    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 15:34:29.515851 np0000040968 memory_tracker.sh[89280]:      33961    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      89280    0.0            2232      46312   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      88211    0.0            2036       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      88333    0.0            2028      46791   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      89129    0.0            1924      89128   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oixxjmaedtddybksdjnkzkrgitgswynq ; /usr/bin/python3
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      89264    0.0            1920      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnwvjb6h0
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      37245    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      89260    0.0            1916      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2m6bur3u
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      89266    0.0            1916      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuw397i_d
Aug 04 15:34:29.516015 np0000040968 memory_tracker.sh[89280]:      89262    0.0            1912      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyn2v8c08
Aug 04 15:34:29.516176 np0000040968 memory_tracker.sh[89280]:      89127    0.0            1908       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oixxjmaedtddybksdjnkzkrgitgswynq ; /usr/bin/python3' && sleep 0
Aug 04 15:34:29.516176 np0000040968 memory_tracker.sh[89280]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:34:29.516176 np0000040968 memory_tracker.sh[89280]:      11731    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:34:29.516176 np0000040968 memory_tracker.sh[89280]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:34:29.516176 np0000040968 memory_tracker.sh[89280]:      33962    0.0            1296      33961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:34:29.516242 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:29.516242 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:34:49.525681 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:34:49.527052 np0000040968 memory_tracker.sh[89636]: Tue Aug  4 15:34:49 UTC 2026
Aug 04 15:34:49.527194 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:49.527194 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 1531432
Aug 04 15:34:49.527194 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: MemTotal:        8129364 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: MemFree:          161432 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: MemAvailable:    1529416 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Buffers:          132740 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Cached:          1269884 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: SwapCached:           24 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Active:          4934508 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Inactive:        2147084 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Active(anon):    4661740 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Inactive(anon):  1153360 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Active(file):     272768 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Inactive(file):   993724 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Unevictable:      147520 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Mlocked:          146320 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: SwapTotal:       8388604 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: SwapFree:        8345856 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Zswap:              1116 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Zswapped:          42224 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Dirty:             12192 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Writeback:             8 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: AnonPages:       5826124 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Mapped:           249248 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Shmem:            116484 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: KReclaimable:     411044 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Slab:             545504 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: SReclaimable:     411044 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: SUnreclaim:       134460 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: KernelStack:       16156 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: PageTables:        29624 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: SecPageTables:         0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: NFS_Unstable:          0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Bounce:                0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: WritebackTmp:          0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: CommitLimit:    12453284 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Committed_AS:   11905160 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: VmallocTotal:   13743895347199 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: VmallocUsed:       34476 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: VmallocChunk:          0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Percpu:             5248 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: HardwareCorrupted:     0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: AnonHugePages:         0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: ShmemHugePages:        0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: ShmemPmdMapped:        0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: FileHugePages:         0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: FilePmdMapped:         0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Unaccepted:            0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: HugePages_Total:       0
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: HugePages_Free:        0
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: HugePages_Rsvd:        0
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: HugePages_Surp:        0
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Hugepagesize:       2048 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: Hugetlb:               0 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: DirectMap4k:      302956 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: DirectMap2M:     7036928 kB
Aug 04 15:34:49.527926 np0000040968 memory_tracker.sh[89637]: DirectMap1G:     3145728 kB
Aug 04 15:34:49.529222 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:      45670    9.7          790140          1   00:00:28      147 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:      71174    2.9          241240      71172   00:00:29       12 wait_woken                neutron-apiuWSGI worker 2
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:      71173    2.9          236260      71172   00:00:27       13 -                         neutron-apiuWSGI worker 1
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:      81943    2.3          189832      81260   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:      79034    2.2          186288          1   00:00:03       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 15:34:49.541829 np0000040968 memory_tracker.sh[89639]:      73017    2.2          184216      72611   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
