Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:       1174    0.0            3312       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:       5399    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:        975    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:      37035    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:        993    0.0            2232          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      71026    0.0            2224      48254   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      61082    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      67111    0.0            2032      48733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      17764    0.0            2016      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      49974    0.0            1980      46029   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      70670    0.0            1972      69380   00:00:00        1 wait_for_partner          cat /opt/stack/async/configure_neutron_nova.fifo
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:       2421    0.0            1924       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      17768    0.0            1916      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      39220    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:       2419    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3' && sleep 0
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      11870    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:37:23.311803 np0000042351 memory_tracker.sh[71026]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:23.312041 np0000042351 memory_tracker.sh[71026]:      37036    0.0            1300      37035   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:23.312060 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:23.312060 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:37:43.315474 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:37:43.316452 np0000042351 memory_tracker.sh[78240]: Wed Aug 19 03:37:43 UTC 2026
Aug 19 03:37:43.316608 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:43.316608 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 5388864
Aug 19 03:37:43.316608 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: MemTotal:        8129360 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: MemFree:          227112 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: MemAvailable:    5388360 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Buffers:          182316 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Cached:          4943488 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: SwapCached:            4 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Active:          2215428 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Inactive:        4742596 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Active(anon):    1881996 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Inactive(anon):   126004 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Active(file):     333432 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Inactive(file):  4616592 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Unevictable:      144124 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Mlocked:          142924 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: SwapTotal:       8388604 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: SwapFree:        8388336 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Zswap:               336 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Zswapped:             68 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Dirty:              7128 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Writeback:             0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: AnonPages:       1976200 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Mapped:           194076 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Shmem:            155916 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: KReclaimable:     520776 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Slab:             645372 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: SReclaimable:     520776 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: SUnreclaim:       124596 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: KernelStack:        9240 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: PageTables:        14744 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: SecPageTables:         0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: NFS_Unstable:          0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Bounce:                0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: WritebackTmp:          0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: CommitLimit:    12453284 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Committed_AS:    4226392 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: VmallocTotal:   13743895347199 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: VmallocUsed:       30028 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: VmallocChunk:          0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Percpu:             5152 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: HardwareCorrupted:     0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: AnonHugePages:         0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: ShmemHugePages:        0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: ShmemPmdMapped:        0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: FileHugePages:         0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: FilePmdMapped:         0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Unaccepted:            0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: HugePages_Total:       0
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: HugePages_Free:        0
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: HugePages_Rsvd:        0
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: HugePages_Surp:        0
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Hugepagesize:       2048 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: Hugetlb:               0 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: DirectMap4k:      282476 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: DirectMap2M:     7057408 kB
Aug 19 03:37:43.317379 np0000042351 memory_tracker.sh[78241]: DirectMap1G:     3145728 kB
Aug 19 03:37:43.318275 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      47612    6.1          499332          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      74689    1.9          157884      74687   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      74688    1.9          157724      74687   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      50638    1.7          142684      50636   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      50637    1.7          141952      50636   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      78034    1.6          136864      76698   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      17678    1.6          134724          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      75407    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      46860    1.4          115064          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:37:43.329747 np0000042351 memory_tracker.sh[78243]:      77751    1.0           82412      77750   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      77752    1.0           82312      77750   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      73785    0.9           80932          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      73856    0.8           67432      73785   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      73023    0.7           61512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      71569    0.7           60172          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      72041    0.7           59244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      72513    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      71983    0.5           47844      71569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      71984    0.5           47844      71569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:37:43.330146 np0000042351 memory_tracker.sh[78243]:      72438    0.5           46092      72041   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      72439    0.5           46092      72041   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      72910    0.5           43048      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      72911    0.5           43044      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      11017    0.5           40664      11015   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      16632    0.4           37380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      78180    0.3           28896      78179   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4rlvzjy8/privsep.sock
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:      49389    0.3           28712          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042351=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:37:43.330319 np0000042351 memory_tracker.sh[78243]:       2422    0.3           26584       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:       2202    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:       1315    0.2           20004          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      74687    0.2           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      77750    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      50636    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      78179    0.2           18776      78178   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4rlvzjy8/privsep.sock
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      43600    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      37150    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      39221    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:          1    0.1           14120          0   00:00:13        1 -                         /sbin/init nofb
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      11015    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:      73285    0.1           12596      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:37:43.330446 np0000042351 memory_tracker.sh[78243]:       4667    0.1           12384       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142
Aug 19 03:37:43.330623 np0000042351 memory_tracker.sh[78243]:       4672    0.1           12336       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142.summary.2026-08-19-033142
Aug 19 03:37:43.330623 np0000042351 memory_tracker.sh[78243]:      73284    0.1           12196      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
