Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:01:10.090266 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      43876    9.6          783916          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      69282    2.9          237900      69279   00:00:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      69283    2.9          236604      69279   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      80072    2.3          190452      79324   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      77128    2.2          186004          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      71042    2.2          183532      70711   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      71201    2.1          174444      70235   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      71177    2.1          172624      69765   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      66265    2.0          165540      66264   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 06:01:10.102829 np0000038630 memory_tracker.sh[87556]:      66266    2.0          164416      66264   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      77948    1.8          151556      77947   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      77949    1.8          151108      77947   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      80080    1.8          147072      80078   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      80079    1.8          146824      80078   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      79324    1.7          144852          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      46896    1.7          144648      46894   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      46895    1.7          143924      46894   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      17721    1.7          143200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      78700    1.7          139080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 06:01:10.103222 np0000038630 memory_tracker.sh[87556]:      69646    1.7          138908      68238   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      74772    1.7          138792          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      74153    1.6          133504      74151   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      74152    1.6          133316      74151   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      77207    1.5          127344      75564   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      77209    1.5          127232      75564   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      75543    1.5          124972      73568   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      75545    1.5          124956      73568   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      43119    1.5          124816          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      77191    1.5          123516      76075   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      77189    1.5          123072      76075   00:00:00       39 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 06:01:10.103411 np0000038630 memory_tracker.sh[87556]:      66965    1.4          119684          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      70085    1.4          117540          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt9ns4r3o/privsep.sock
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      72291    1.4          117200          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8j70ur_q/privsep.sock
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      71459    1.3          111972      71457   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      71458    1.3          111492      71457   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      16675    1.1           95288          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      87325    0.9           80132      87324   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2hm90fye
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      87321    0.9           79600      87320   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_hhfo7p9
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      87327    0.9           79096      87326   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp580nipi4
Jul 02 06:01:10.103562 np0000038630 memory_tracker.sh[87556]:      87323    0.9           78956      87322   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl5r4h6w7
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      87317    0.8           68816      87190   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      87521    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi3iis70d/privsep.sock
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      11097    0.4           40540      11095   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      78025    0.4           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      87190    0.3           30652      87189   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      45619    0.3           29932          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038630 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038630=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:      87189    0.3           26864      87188   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:       2430    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 06:01:10.103758 np0000038630 memory_tracker.sh[87556]:       1543    0.2           20568          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      67709    0.2           20420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      80078    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      69279    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      77947    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      71457    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      74151    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      66264    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      46894    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      59957    0.2           18684      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      47304    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      59956    0.2           17912      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      39863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 06:01:10.103993 np0000038630 memory_tracker.sh[87556]:      33411    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:      67378    0.1           14420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:      35481    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:      11095    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:        511    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:      67451    0.1           12108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 06:01:10.104215 np0000038630 memory_tracker.sh[87556]:       1399    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:      67376    0.1           10676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:        564    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:        870    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:      59952    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:       1192    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:       2435    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:      66768    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:        512    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 06:01:10.104388 np0000038630 memory_tracker.sh[87556]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      74154    0.0            7688      74151   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:        409    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:       2613    0.0            7268       2603   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      87187    0.0            6960      87186   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      15089    0.0            6312          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:        547    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      87555    0.0            4384      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      44519    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      44998    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      17606    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:        997    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 02 06:01:10.104635 np0000038630 memory_tracker.sh[87556]:      67047    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
