Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      15567    0.0            6148          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:        915    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:        751    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      89603    0.0            4384      45272   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      18105    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1067    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      67928    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1305    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      45272    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      45786    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1449    0.0            3316       1448   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       5737    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1317    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1324    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      89604    0.0            2232      45272   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1335    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       1333    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88642    0.0            2036      45786   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      89596    0.0            2036       5737   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      18306    0.0            1920      18230   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      18310    0.0            1920      18230   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88310    0.0            1920      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp74iq9ipc
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88166    0.0            1916       2745   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vauzsisvnzkvcqkeattedynlorzmsihg ; /usr/bin/python3' && sleep 0
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88168    0.0            1916      88167   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vauzsisvnzkvcqkeattedynlorzmsihg ; /usr/bin/python3
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88312    0.0            1916      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5yoxa3u
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88314    0.0            1916      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnkeuf93a
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88316    0.0            1916      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptwd5zfbm
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      33950    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      18230    0.0            1760      18220   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:18:03.859434 np0000043494 memory_tracker.sh[89604]:      36228    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:18:03.859434 np0000043494 memory_tracker.sh[89604]:      12429    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:18:03.859434 np0000043494 memory_tracker.sh[89604]:      18307    0.0            1528      18306   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:18:03.859434 np0000043494 memory_tracker.sh[89604]:      33952    0.0             788      33950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:18:03.859714 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:18:03.936990 np0000043494 memory_tracker.sh[89606]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420116KB; [ovs-vswitchd (pid:67846)]=904972KB
Sep 01 16:18:03.945431 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:18:23.952220 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:18:23.952972 np0000043494 memory_tracker.sh[90069]: Tue Sep  1 16:18:23 UTC 2026
Sep 01 16:18:23.953107 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:18:23.953107 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 671164
Sep 01 16:18:23.953107 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: MemTotal:        8129360 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: MemFree:          232876 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: MemAvailable:     670912 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Buffers:           20792 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Cached:           413600 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: SwapCached:         7028 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Active:          2886496 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Inactive:        3960692 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Active(anon):    2671996 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Inactive(anon):  3782616 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Active(file):     214500 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Inactive(file):   178076 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Unevictable:      148612 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Mlocked:          147412 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: SwapTotal:       8388604 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: SwapFree:        7884172 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Zswap:            143512 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Zswapped:         489572 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Dirty:             10960 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Writeback:            44 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: AnonPages:       6557108 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Mapped:           216344 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Shmem:             21888 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: KReclaimable:     355012 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Slab:             518980 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: SReclaimable:     355012 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: SUnreclaim:       163968 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: KernelStack:       20536 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: PageTables:        36244 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: SecPageTables:         0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: NFS_Unstable:          0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Bounce:                0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: WritebackTmp:          0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: CommitLimit:    12453284 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Committed_AS:   15744660 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: VmallocTotal:   13743895347199 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: VmallocUsed:       45612 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: VmallocChunk:          0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Percpu:             5344 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: HardwareCorrupted:     0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: AnonHugePages:    243712 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: ShmemHugePages:        0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: ShmemPmdMapped:        0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: FileHugePages:         0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: FilePmdMapped:         0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Unaccepted:            0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: HugePages_Total:       0
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: HugePages_Free:        0
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: HugePages_Rsvd:        0
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: HugePages_Surp:        0
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Hugepagesize:       2048 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: Hugetlb:               0 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: DirectMap4k:      278380 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: DirectMap2M:     8110080 kB
Sep 01 16:18:23.953894 np0000043494 memory_tracker.sh[90070]: DirectMap1G:     2097152 kB
Sep 01 16:18:23.954780 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:18:23.969423 np0000043494 memory_tracker.sh[90072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:18:23.969423 np0000043494 memory_tracker.sh[90072]:      44622    8.6          701296          1   00:00:34      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:18:23.969423 np0000043494 memory_tracker.sh[90072]:      89202    4.4          360984          1   00:00:26       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c456e3d5-3eda-47b6-9641-38d9ba188f43 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c456e3d5-3eda-47b6-9641-38d9ba188f43,uuid=c456e3d5-3eda-47b6-9641-38d9ba188f43,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cfebd592f0ea26ee3230a550b53d1f73de74be03","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c456e3d5-3eda-47b6-9641-38d9ba188f43/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:52:e0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 16:18:23.969735 np0000043494 memory_tracker.sh[90072]:      89372    4.4          360304          1   00:00:24        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3e1e8105-cc68-4257-90d4-affdd28e4211 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3e1e8105-cc68-4257-90d4-affdd28e4211,uuid=3e1e8105-cc68-4257-90d4-affdd28e4211,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002d66af","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-42d0d77e-607d-419b-9bfe-337451efd273","bootindex":1,"write-cache":"on","serial":"42d0d77e-607d-419b-9bfe-337451efd273"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:30:e6:5f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
