Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:14:39.571609 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:15:19.580329 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:15:19.581117 np0000040137 memory_tracker.sh[87372]: Thu Jul 23 01:15:19 UTC 2026
Jul 23 01:15:19.581585 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:15:19.581585 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 1926472
Jul 23 01:15:19.581585 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: MemTotal:        8129356 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: MemFree:          139736 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: MemAvailable:    1925840 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Buffers:          173544 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Cached:          1645204 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: SwapCached:           20 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Active:          5700120 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Inactive:        1194116 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Active(anon):    5134324 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Inactive(anon):   119476 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Active(file):     565796 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Inactive(file):  1074640 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Unevictable:      145144 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Mlocked:          143944 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: SwapTotal:       8388604 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: SwapFree:        8388080 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Zswap:               304 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Zswapped:             64 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Dirty:             25632 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Writeback:             0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: AnonPages:       5221144 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Mapped:           238592 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Shmem:            158172 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: KReclaimable:     455220 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Slab:             595500 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: SReclaimable:     455220 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: SUnreclaim:       140280 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: KernelStack:       13856 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: PageTables:        26924 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: SecPageTables:         0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: NFS_Unstable:          0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Bounce:                0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: WritebackTmp:          0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: CommitLimit:    12453280 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Committed_AS:   10381824 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: VmallocTotal:   13743895347199 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: VmallocUsed:       36364 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: VmallocChunk:          0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Percpu:             5440 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: HardwareCorrupted:     0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: AnonHugePages:         0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: ShmemHugePages:        0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: ShmemPmdMapped:        0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: FileHugePages:         0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: FilePmdMapped:         0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Unaccepted:            0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: HugePages_Total:       0
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: HugePages_Free:        0
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: HugePages_Rsvd:        0
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: HugePages_Surp:        0
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Hugepagesize:       2048 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: Hugetlb:               0 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: DirectMap4k:      305004 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: DirectMap2M:     8083456 kB
Jul 23 01:15:19.582211 np0000040137 memory_tracker.sh[87373]: DirectMap1G:     2097152 kB
Jul 23 01:15:19.583129 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      43690    9.2          754864          1   00:00:26      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      69229    2.8          228620      69227   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      69228    2.7          222324      69227   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      71106    2.2          182844      70661   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      77088    2.1          176168          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      71272    2.1          175092      70188   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      71029    2.1          173084      69715   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      66210    1.9          161752      66209   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      66211    1.9          160744      66209   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 01:15:19.598114 np0000040137 memory_tracker.sh[87375]:      80108    1.9          157724      79371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      78001    1.8          148460      78000   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      78002    1.8          148416      78000   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      80127    1.8          147320      80125   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      80126    1.8          146884      80125   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      79371    1.7          145076          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      46720    1.7          144444      46718   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      46719    1.7          143656      46718   00:00:16        2 -                         keystoneuWSGI worker 1
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      74727    1.7          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      69527    1.7          138948      68185   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 01:15:19.598400 np0000040137 memory_tracker.sh[87375]:      17537    1.7          138460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      78755    1.6          137696          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      74111    1.6          133588      74110   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      74112    1.6          133444      74110   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      77168    1.4          121016      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      77170    1.4          120908      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      77152    1.4          120536      76029   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      75441    1.4          120280      73526   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      75439    1.4          120248      73526   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      77150    1.4          120220      76029   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      66926    1.4          117916          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:15:19.598570 np0000040137 memory_tracker.sh[87375]:      69831    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr41e_fvn/privsep.sock
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      72253    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbu26kg4m/privsep.sock
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      42938    1.4          116180          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      71409    1.3          110500      71407   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      71408    1.3          110412      71407   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      16492    0.9           79828          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      87364    0.9           77796      87363   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxc6g02qe
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      87362    0.9           77692      87361   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptai8d4dx
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      87358    0.8           68176      87231   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      10914    0.4           40640      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:15:19.598719 np0000040137 memory_tracker.sh[87375]:      77203    0.4           32632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      87231    0.3           30688      87230   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      45452    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040137=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      87230    0.3           26324      87229   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:       1363    0.2           20616          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      74110    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      80125    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      66209    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      78000    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      69227    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      46718    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:15:19.598865 np0000040137 memory_tracker.sh[87375]:      71407    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      47121    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      59826    0.2           17668      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      59825    0.2           17312      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      33228    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      39681    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      67658    0.1           14704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:          1    0.1           14164          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:      10912    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:15:19.599043 np0000040137 memory_tracker.sh[87375]:        518    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:15:19.599184 np0000040137 memory_tracker.sh[87375]:      67331    0.1           12060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:15:19.599184 np0000040137 memory_tracker.sh[87375]:       1220    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
