Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      67712    0.1           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      67383    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      72156    0.1            9792       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      72175    0.1            9668      72156   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:        452    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      59866    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      42113    0.1            9300       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:        577    0.1            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:       1063    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:        510    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:      66787    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:      32977    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:       2179    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:      67457    0.0            7876          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:        409    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:       2380    0.0            7184       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:       2414    0.0            6920       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:22:06.439926 np0000040095 memory_tracker.sh[72199]:      14875    0.0            6096          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:        568    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:      72198    0.0            4344      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:      44342    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:      44821    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:      67066    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:        948    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:        729    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:      17409    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:       1092    0.0            3316       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:       5364    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 22:22:06.440087 np0000040095 memory_tracker.sh[72199]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      33087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      72199    0.0            2228      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      60558    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      66693    0.0            2024      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      46062    0.0            1976      42113   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      17610    0.0            1956      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:       2415    0.0            1924       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      35291    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:       2417    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:       2413    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3' && sleep 0
Jul 22 22:22:06.440291 np0000040095 memory_tracker.sh[72199]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 22:22:06.440505 np0000040095 memory_tracker.sh[72199]:      11725    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 22:22:06.440505 np0000040095 memory_tracker.sh[72199]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:22:06.440505 np0000040095 memory_tracker.sh[72199]:      33088    0.0            1308      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:22:06.440553 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:06.499236 np0000040095 memory_tracker.sh[72201]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66982)]=901648KB
Jul 22 22:22:06.505610 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:22:26.511127 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:22:26.511898 np0000040095 memory_tracker.sh[78263]: Wed Jul 22 22:22:26 UTC 2026
Jul 22 22:22:26.512160 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:26.512160 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 2970584
Jul 22 22:22:26.512160 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: MemTotal:        8129360 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: MemFree:          164980 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: MemAvailable:    2970584 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Buffers:          168284 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Cached:          2646856 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: SwapCached:            0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Active:          4646628 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Inactive:        2379488 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Active(anon):    4262492 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Inactive(anon):   126052 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Active(file):     384136 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Inactive(file):  2253436 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Unevictable:      144752 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Mlocked:          143552 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: SwapTotal:       8388604 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: SwapFree:        8388336 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Zswap:               336 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Zswapped:             68 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Dirty:             20680 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Writeback:             0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: AnonPages:       4355644 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Mapped:           219744 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Shmem:            157636 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: KReclaimable:     477748 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Slab:             618920 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: SReclaimable:     477748 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: SUnreclaim:       141172 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: KernelStack:       12844 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: PageTables:        24316 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: SecPageTables:         0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: NFS_Unstable:          0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Bounce:                0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: WritebackTmp:          0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: CommitLimit:    12453284 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Committed_AS:    9096788 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: VmallocTotal:   13743895347199 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: VmallocUsed:       33780 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: VmallocChunk:          0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Percpu:             5440 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: HardwareCorrupted:     0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: AnonHugePages:         0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: ShmemHugePages:        0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: ShmemPmdMapped:        0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: FileHugePages:         0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: FilePmdMapped:         0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Unaccepted:            0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: HugePages_Total:       0
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: HugePages_Free:        0
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: HugePages_Rsvd:        0
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: HugePages_Surp:        0
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Hugepagesize:       2048 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: Hugetlb:               0 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: DirectMap4k:      255852 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: DirectMap2M:     7084032 kB
Jul 22 22:22:26.512824 np0000040095 memory_tracker.sh[78264]: DirectMap1G:     3145728 kB
Jul 22 22:22:26.513697 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      43700    8.7          711368          1   00:00:23       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      69282    2.7          221788      69281   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      69283    2.5          209980      69281   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      70981    2.2          181572      70714   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      77141    2.1          173464          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      71106    2.1          173096      69767   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      71172    2.0          168568      70241   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      66269    1.9          160864      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      66270    1.9          160640      66268   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      46736    1.7          143488      46734   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 22:22:26.527102 np0000040095 memory_tracker.sh[78266]:      46735    1.7          142892      46734   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      74786    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      69638    1.7          138740      68239   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      78068    1.6          137572      78067   00:00:01        3 -                         cinder-apiuWSGI worker 1
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      78070    1.6          137304      78067   00:00:01        3 -                         cinder-apiuWSGI worker 2
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      17524    1.6          134692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      74170    1.5          130068      74168   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      74169    1.5          129880      74168   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 22:22:26.527545 np0000040095 memory_tracker.sh[78266]:      77226    1.4          119948      75577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
