Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87163    0.5           46592      87037   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      17374    0.5           46000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87305    0.5           44680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpt0_55a1v/privsep.sock
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87347    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4nvm6_r8/privsep.sock
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      88140    0.5           40832          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdkoz8liv/privsep.sock
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      71072    0.4           40492      70024   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      87363    0.4           40448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5ugivt5k/privsep.sock
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      77047    0.3           29992          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:        377    0.3           27996          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      87613    0.2           24088      87612   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      67488    0.2           22204          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:       1156    0.2           19016          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      47003    0.2           19008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      59699    0.2           17688      59693   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      59697    0.2           16700      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      87037    0.2           16568      87036   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      10130    0.1           16176      10128   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:       2040    0.1           15004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      67159    0.1           14540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      35179    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      79911    0.1           13788          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      87036    0.1           13652      87035   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      39561    0.1           13596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      66056    0.1           13496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:        483    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      33047    0.1           13024          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      10128    0.1           12972          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      67230    0.1           12452          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      77848    0.1           11768          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      71256    0.1           11708          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      73948    0.1           11612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      69060    0.1           11604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:       1017    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      67158    0.1           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:54:33.936704 np0000044668 memory_tracker.sh[89086]:      46599    0.1           10664          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      45371    0.1            9896          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044668 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044668=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        746    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        533    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        991    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      66560    0.1            8332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      59693    0.0            8088          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88049    0.0            7908          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/12bce15a-4254-4dc4-84ed-7efad8e2150e.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      32818    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      87631    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d0b0d439-98c3-4d56-b84e-660d139681c2.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        393    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:       2045    0.0            7040          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88910    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/50ce1ec6-e72a-4014-804b-4d698bf9495d.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      87813    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0a9ed6ea-41ee-4710-8499-04d07d443068.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      89060    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6ad4a365-cd69-4993-8fbd-0cfaa35e000b.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      87612    0.0            6708      69420   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88980    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/794d04b5-578f-4e66-a907-3f0de22b1f97.conf
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:       2223    0.0            6288       2213   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      14738    0.0            6244          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      87034    0.0            5868      87033   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fdkmjcksbvccmgexxafujnmgvhosqegd ; /usr/bin/python3
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88573    0.0            5696        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        516    0.0            5608          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88574    0.0            5404        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88576    0.0            5200        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:        479    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88764    0.0            4668        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88575    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88586    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88589    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88761    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88762    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88763    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88765    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88768    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88769    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88770    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88771    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937243 np0000044668 memory_tracker.sh[89086]:      88776    0.0            4652        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      88760    0.0            4648        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      89085    0.0            4412      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      73951    0.0            4032      73948   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:        873    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:        669    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      17259    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      66841    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:       1018    0.0            3336       1017   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      44220    0.0            3332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      44734    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:       5207    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:        893    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:        895    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      89086    0.0            2228      44220   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:        904    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:        903    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      88542    0.0            2028       5207   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      88100    0.0            2024      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      87170    0.0            1968      87163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpntig5vlf
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      17460    0.0            1948      17384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      87172    0.0            1940      87163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkgfhzjwc
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      87168    0.0            1932      87163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsiaip9bs
Sep 15 10:54:33.937814 np0000044668 memory_tracker.sh[89086]:      17464    0.0            1928      17384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
