
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25820 17224 ?        Ss   14:10:35 00:00:18 /sbin/init nofb
 cookie=0xc666c3f8, duration=23.906s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfa772b74, duration=23.910s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xfa772b74, duration=23.910s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xfa772b74, duration=23.905s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xfa772b74, duration=23.905s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x3f74d7d3, duration=23.903s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3f74d7d3, duration=23.903s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xa36a4d78, duration=23.910s, table=52, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,53)
 cookie=0xa36a4d78, duration=23.909s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,53)
 cookie=0xf59b6422, duration=23.904s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,53)
 cookie=0x4043a035, duration=23.910s, table=53, n_packets=30, n_bytes=2564, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,54)
 cookie=0x4043a035, duration=23.910s, table=53, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,54)
 cookie=0xe4deb706, duration=23.903s, table=53, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,54)
 cookie=0x730474ad, duration=23.904s, table=53, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.127 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xc7c84dfd, duration=23.910s, table=54, n_packets=30, n_bytes=2564, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,55)
 cookie=0xc7c84dfd, duration=23.906s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,55)
 cookie=0xa402b7e3, duration=23.903s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.906s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.906s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.906s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.906s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.906s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.905s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.905s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.910s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xe849af81, duration=23.905s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xa3691cca, duration=23.904s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xdf8eb05b, duration=23.903s, table=54, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x99c4f407, duration=22.510s, table=54, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x85fd5831, duration=23.910s, table=55, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,56)
 cookie=0x85fd5831, duration=23.910s, table=55, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,56)
 cookie=0x6dcbf8ef, duration=23.910s, table=56, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,57)
 cookie=0x6dcbf8ef, duration=23.910s, table=56, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,57)
 cookie=0xb65a3efa, duration=23.910s, table=57, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,58)
 cookie=0xb65a3efa, duration=23.906s, table=57, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,58)
 cookie=0x801060a1, duration=23.910s, table=58, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,59)
 cookie=0x801060a1, duration=23.910s, table=58, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,59)
 cookie=0x368e0e87, duration=23.910s, table=59, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x368e0e87, duration=23.910s, table=59, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0xf2e10305, duration=23.910s, table=59, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,60)
 cookie=0xf2e10305, duration=23.905s, table=59, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,60)
 cookie=0xcde9d250, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xcde9d250, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xd183cd15, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xd183cd15, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xcde9d250, duration=23.906s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xcde9d250, duration=23.906s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xd183cd15, duration=23.906s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xd183cd15, duration=23.906s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x4d70bec2, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x4d70bec2, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x735b1679, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x735b1679, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x4d70bec2, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x4d70bec2, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x735b1679, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x735b1679, duration=23.910s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x980be329, duration=23.910s, table=60, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,61)
 cookie=0x980be329, duration=23.909s, table=60, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,61)
 cookie=0x3b350f87, duration=23.910s, table=61, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg8=0x200000/0x200000,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x3b350f87, duration=23.910s, table=61, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg8=0x200000/0x200000,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x27e1afc, duration=23.910s, table=61, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x200000/0x200000,metadata=0x3 actions=drop
 cookie=0x27e1afc, duration=23.910s, table=61, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x200000/0x200000,metadata=0x1 actions=drop
 cookie=0xd831658d, duration=23.910s, table=61, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,62)
 cookie=0xd831658d, duration=23.906s, table=61, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,62)
 cookie=0x2f853c61, duration=23.910s, table=62, n_packets=30, n_bytes=2564, idle_age=7, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0x2f853c61, duration=23.910s, table=62, n_packets=0, n_bytes=0, idle_age=23, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0x42d80296, duration=23.910s, table=62, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0x42d80296, duration=23.910s, table=62, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0x17ab4b4f, duration=23.910s, table=63, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x17ab4b4f, duration=23.910s, table=63, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x6bf49533, duration=23.910s, table=63, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x6bf49533, duration=23.910s, table=63, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xb6df7a36, duration=23.905s, table=64, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x2bd28883, duration=23.905s, table=64, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xaa9dd2c5, duration=23.905s, table=64, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xe1ced295, duration=23.905s, table=64, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x8e01fd89, duration=23.901s, table=64, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x429f3cc1, duration=22.510s, table=64, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xda1c729a, duration=22.510s, table=64, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=38.655s, table=64, n_packets=30, n_bytes=2564, idle_age=7, priority=0 actions=resubmit(,65)
 cookie=0xe1ced295, duration=23.905s, table=65, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
OFPST_FLOW reply (OF1.5) (xid=0x2):
