Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:       2297    0.0            7204       2287   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:       2331    0.0            6904       2330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:      14786    0.0            6108          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:        567    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:      72035    0.0            5384        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:      72036    0.0            5324        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:      72034    0.0            4580        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:      72264    0.0            4340      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:      44749    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:      17303    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:      66933    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:        920    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:       1066    0.0            3312       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:       5281    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:        958    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:14:13.006298 np0000040337 memory_tracker.sh[72265]:        960    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      32969    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      72265    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:        968    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:        965    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      66563    0.0            2032      44749   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      66558    0.0            2024       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      17504    0.0            1980      17428   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      45981    0.0            1980      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:       2332    0.0            1920       2331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      35170    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:       2334    0.0            1916       2333   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      17508    0.0            1916      17428   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:       2330    0.0            1912       2297   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3' && sleep 0
Jul 27 07:14:13.006479 np0000040337 memory_tracker.sh[72265]:      17428    0.0            1804      17418   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:14:13.006664 np0000040337 memory_tracker.sh[72265]:      11646    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:14:13.006664 np0000040337 memory_tracker.sh[72265]:      17505    0.0            1568      17504   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:14:13.006664 np0000040337 memory_tracker.sh[72265]:      32970    0.0            1252      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:14:13.006705 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:13.064598 np0000040337 memory_tracker.sh[72280]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66848)]=901648KB
Jul 27 07:14:13.072113 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:14:33.076948 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:14:33.077671 np0000040337 memory_tracker.sh[79310]: Mon Jul 27 07:14:33 UTC 2026
Jul 27 07:14:33.078432 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:33.078432 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 2902772
Jul 27 07:14:33.078432 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: MemTotal:        8129360 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: MemFree:          148444 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: MemAvailable:    2903924 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Buffers:          159256 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Cached:          2610328 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: SwapCached:            0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Active:          4742168 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Inactive:        2308416 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Active(anon):    4332692 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Inactive(anon):   125824 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Active(file):     409476 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Inactive(file):  2182592 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Unevictable:      144764 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Mlocked:          143564 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: SwapTotal:       8388604 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: SwapFree:        8388080 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Zswap:               364 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Zswapped:             68 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Dirty:             21344 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Writeback:             0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: AnonPages:       4425848 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Mapped:           216392 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Shmem:            157656 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: KReclaimable:     472964 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Slab:             613720 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: SReclaimable:     472964 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: SUnreclaim:       140756 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: KernelStack:       12668 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: PageTables:        24540 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: SecPageTables:         0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: NFS_Unstable:          0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Bounce:                0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: WritebackTmp:          0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: CommitLimit:    12453284 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Committed_AS:    9129264 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: VmallocTotal:   13743895347199 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: VmallocUsed:       33780 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: VmallocChunk:          0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Percpu:             5568 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: HardwareCorrupted:     0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: AnonHugePages:         0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: ShmemHugePages:        0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: ShmemPmdMapped:        0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: FileHugePages:         0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: FilePmdMapped:         0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Unaccepted:            0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: HugePages_Total:       0
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: HugePages_Free:        0
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: HugePages_Rsvd:        0
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: HugePages_Surp:        0
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Hugepagesize:       2048 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: Hugetlb:               0 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: DirectMap4k:      292716 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: DirectMap2M:     7047168 kB
Jul 27 07:14:33.078783 np0000040337 memory_tracker.sh[79313]: DirectMap1G:     3145728 kB
Jul 27 07:14:33.079757 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      43622    8.5          695672          1   00:00:22       94 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      69149    2.6          218532      69147   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      69148    2.5          210808      69147   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      71298    2.2          181960      70622   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      77046    2.1          173480          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      71074    2.1          172504      69629   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      66131    1.9          160556      66130   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      66132    1.9          158840      66130   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      70703    1.9          156044      70103   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      46654    1.7          143608      46648   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 07:14:33.091567 np0000040337 memory_tracker.sh[79316]:      46653    1.7          142912      46648   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      77969    1.7          140172      77964   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      77968    1.7          139672      77964   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      74687    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      69436    1.7          138760      68106   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      17418    1.6          136056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      74070    1.6          130252      74069   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      74071    1.5          129960      74069   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      77123    1.4          120032      75482   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      77125    1.4          119948      75482   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      75369    1.4          119464      73485   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 07:14:33.091939 np0000040337 memory_tracker.sh[79316]:      75350    1.4          119396      73485   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      69630    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp95j72r2c/privsep.sock
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      72205    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzl_gq2v5/privsep.sock
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      66848    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      42869    1.4          117088          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      77109    1.4          116972      75993   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      77107    1.4          116092      75993   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      78659    1.3          110732          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      71368    1.2          100340      71366   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      71367    1.2          100188      71366   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 07:14:33.092149 np0000040337 memory_tracker.sh[79316]:      16373    0.7           61480          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:14:33.092302 np0000040337 memory_tracker.sh[79316]:      10794    0.4           40612      10792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:14:33.092302 np0000040337 memory_tracker.sh[79316]:      77167    0.3           31700          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
