Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      69687    0.4           36932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgv900jbk/privsep.sock
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      74689    0.4           36292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      71242    0.4           35420      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      77942    0.3           32200          1   00:00:04       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      71259    0.3           31352      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      71251    0.3           31060      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      71298    0.3           29876      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:        389    0.3           28084          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      87229    0.3           27848      87103   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      67589    0.2           22980          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      47076    0.2           20016          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:       1163    0.2           19260          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      59718    0.2           18260      59713   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      59717    0.2           17240      59713   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      10614    0.2           16320      10612   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      67258    0.1           14928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      35176    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      87100    0.1           13992      87099   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:          1    0.1           13936          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      39584    0.1           13796          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      69206    0.1           13508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      10612    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      66151    0.1           13232          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      87103    0.1           13184      87100   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      33165    0.1           12788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      67330    0.1           12668          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:27:09.789297 np0000045337 memory_tracker.sh[97404]:      77837    0.1           12456          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      79953    0.1           11972          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      71382    0.1           11556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:       1020    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      74072    0.1           11100          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      46671    0.1           11016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      67257    0.1           10616          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      45361    0.1            9860          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045337=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        751    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        534    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      66661    0.1            8380          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        994    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        492    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      59713    0.0            8096          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      96008    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1cbc4ad6-22c2-4eea-8f7e-b0158248b3c7.conf
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      32939    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      95297    0.0            7800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d2c309f9-3976-495b-bc11-158527030d1d.conf
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        400    0.0            7060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      96974    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bbe7fec8-c459-4029-b348-7c7392b8511a.conf
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      87771    0.0            6776      69214   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97356    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/151b1d01-5b4f-45cf-9355-26cae7da3e03.conf
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      14603    0.0            6728          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:       2050    0.0            6664          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:       2227    0.0            6500       2217   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      87097    0.0            5976      87096   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bbhrlowbntzdtsmbhfulzhgqpaaaidzk ; /usr/bin/python3
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        523    0.0            5584          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:        484    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97215    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97241    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97323    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97324    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97325    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97326    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97327    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.790243 np0000045337 memory_tracker.sh[97404]:      97328    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97329    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97330    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97331    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97332    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97333    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97334    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97335    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97336    0.0            4452        400   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97403    0.0            4424      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:        676    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:        878    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:       1021    0.0            3332       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      17120    0.0            3320          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      66944    0.0            3140          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      44261    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      44740    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:       5156    0.0            2792          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      74075    0.0            2692      74072   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:        903    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97404    0.0            2220      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:        916    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:        914    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      97397    0.0            2032      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      96335    0.0            2024       5156   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      17321    0.0            1952      17245   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      17325    0.0            1904      17245   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      87096    0.0            1880       2227   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bbhrlowbntzdtsmbhfulzhgqpaaaidzk ; /usr/bin/python3' && sleep 0
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      87236    0.0            1872      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa0l4np0j
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      87232    0.0            1868      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsln2xjd0
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      87238    0.0            1864      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptayam1jm
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      87099    0.0            1860      87097   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbhrlowbntzdtsmbhfulzhgqpaaaidzk ; /usr/bin/python3
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      87234    0.0            1860      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmfgw_6we
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      35175    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      33052    0.0            1800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:27:09.791189 np0000045337 memory_tracker.sh[97404]:      17245    0.0            1756      17235   00:00:00        1 do_select                 erl_child_setup 65536
