Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Dirty:             24976 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Writeback:             0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: AnonPages:       5333656 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Mapped:           239128 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Shmem:            158144 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: KReclaimable:     451660 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Slab:             581028 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: SReclaimable:     451660 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: SUnreclaim:       129368 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: KernelStack:       13980 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: PageTables:        27424 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: SecPageTables:         0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: NFS_Unstable:          0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Bounce:                0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: WritebackTmp:          0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: CommitLimit:    12453284 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Committed_AS:   10500272 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: VmallocTotal:   13743895347199 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: VmallocUsed:       32284 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: VmallocChunk:          0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Percpu:             5280 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: HardwareCorrupted:     0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: AnonHugePages:         0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: ShmemHugePages:        0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: ShmemPmdMapped:        0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: FileHugePages:         0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: FilePmdMapped:         0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Unaccepted:            0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: HugePages_Total:       0
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: HugePages_Free:        0
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: HugePages_Rsvd:        0
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: HugePages_Surp:        0
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Hugepagesize:       2048 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Hugetlb:               0 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: DirectMap4k:      251756 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: DirectMap2M:     8136704 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: DirectMap1G:     2097152 kB
Aug 17 13:43:43.621295 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      43791    9.2          751220          1   00:00:20      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      69302    2.7          222896      69299   00:00:09       11 -                         neutron-apiuWSGI worker 1
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      69303    2.6          212648      69299   00:00:07       11 wait_woken                neutron-apiuWSGI worker 2
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      71196    2.2          183164      70731   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      77144    2.1          176452          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      71337    2.1          174076      70254   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      71197    2.1          172280      69785   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      66236    1.9          161860      66234   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      66235    1.9          160748      66234   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 13:43:43.635528 np0000042141 memory_tracker.sh[87395]:      80126    1.9          159164      79379   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      78062    1.8          148552      78060   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      78061    1.8          148468      78060   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      80133    1.8          147184      80132   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      80134    1.8          147048      80132   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      79379    1.7          145072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      46809    1.7          144332      46808   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      46810    1.7          143484      46808   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      74788    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      69698    1.7          138960      68256   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 13:43:43.636000 np0000042141 memory_tracker.sh[87395]:      17520    1.7          138804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      78758    1.6          137720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      74172    1.6          133720      74170   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      74171    1.6          133496      74170   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      77222    1.4          121028      75580   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      77224    1.4          121000      75580   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      77207    1.4          120592      76091   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      77205    1.4          120272      76091   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      75542    1.4          120100      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      75545    1.4          120056      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      69996    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeusgy_4f/privsep.sock
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      72309    1.4          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lkab6x4/privsep.sock
Aug 17 13:43:43.636187 np0000042141 memory_tracker.sh[87395]:      43001    1.4          117600          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      66932    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      71476    1.3          110416      71474   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      71475    1.3          110296      71474   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      87379    1.0           82288      87378   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz_1h6lch
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      87381    1.0           82276      87380   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5lqbhx62
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      87377    1.0           82160      87376   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9g0jyiy2
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      87383    1.0           81724      87382   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1aocb6df
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      16478    0.9           78048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      87373    0.8           68384      87247   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 13:43:43.636404 np0000042141 memory_tracker.sh[87395]:      10282    0.4           40600      10280   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      77256    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      87247    0.3           30512      87246   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      45535    0.3           28288          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042141=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      87246    0.3           26844      87245   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:       2191    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:       1305    0.2           20584          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      80132    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      74170    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      69299    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      78060    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      66234    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 13:43:43.636590 np0000042141 memory_tracker.sh[87395]:      71474    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      46808    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      47214    0.2           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      59920    0.2           17952      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      59918    0.2           16936      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      33227    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      39740    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      35350    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      10280    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:      67727    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 13:43:43.636838 np0000042141 memory_tracker.sh[87395]:       1163    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:      67383    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:      67382    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:      59914    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:        542    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:      67455    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 13:43:43.637030 np0000042141 memory_tracker.sh[87395]:       1122    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 13:43:43.637177 np0000042141 memory_tracker.sh[87395]:       2196    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
