Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:       2375    0.0            7252       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      96464    0.0            6916      96463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fhayrhawbfvzkhecdinecjknfdagcvzc ; /usr/bin/python3
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      15037    0.0            6740          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:        525    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      71164    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      96634    0.0            4392      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      48387    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      48866    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      75518    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:      17584    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:       5390    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:      37158    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:      96635    0.0            2224      48387   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:      94868    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:      96540    0.0            2024      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 13:04:17.520681 np0000039317 memory_tracker.sh[96635]:      17785    0.0            1976      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      96465    0.0            1924      96464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhayrhawbfvzkhecdinecjknfdagcvzc ; /usr/bin/python3
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      96612    0.0            1920      96606   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpogkmx5f5
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      96610    0.0            1916      96606   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp60_n8gfu
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      96614    0.0            1916      96606   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_aran8ae
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      96616    0.0            1916      96606   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp02ikqt0o
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      17789    0.0            1912      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      96463    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fhayrhawbfvzkhecdinecjknfdagcvzc ; /usr/bin/python3' && sleep 0
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      39351    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      11891    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 13:04:17.521307 np0000039317 memory_tracker.sh[96635]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 13:04:17.521450 np0000039317 memory_tracker.sh[96635]:      37159    0.0            1292      37158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 13:04:17.521467 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:04:17.586390 np0000039317 memory_tracker.sh[96637]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:75432)]=903808KB
Jul 10 13:04:17.592988 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:04:37.603295 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:04:37.604071 np0000039317 memory_tracker.sh[97339]: Fri Jul 10 13:04:37 UTC 2026
Jul 10 13:04:37.604253 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:04:37.604253 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 1139108
Jul 10 13:04:37.604253 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: MemTotal:        8129360 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: MemFree:          166592 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: MemAvailable:    1137852 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Buffers:           91148 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Cached:           875500 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: SwapCached:         8456 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Active:          2588760 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Inactive:        4446004 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Active(anon):    2405136 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Inactive(anon):  3717984 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Active(file):     183624 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Inactive(file):   728020 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Unevictable:      147880 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Mlocked:          146680 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: SwapTotal:       8388604 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: SwapFree:        8161480 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Zswap:             81228 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Zswapped:         226144 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Dirty:              9832 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Writeback:            68 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: AnonPages:       6210980 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Mapped:           244644 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Shmem:             35120 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: KReclaimable:     369168 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Slab:             512324 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: SReclaimable:     369168 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: SUnreclaim:       143156 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: KernelStack:       18208 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: PageTables:        33380 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: SecPageTables:         0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: NFS_Unstable:          0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Bounce:                0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: WritebackTmp:          0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: CommitLimit:    12453284 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Committed_AS:   13593444 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: VmallocTotal:   13743895347199 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: VmallocUsed:       39024 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: VmallocChunk:          0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Percpu:             5376 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: HardwareCorrupted:     0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: AnonHugePages:         0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: ShmemHugePages:        0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: ShmemPmdMapped:        0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: FileHugePages:         0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: FilePmdMapped:         0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Unaccepted:            0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: HugePages_Total:       0
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: HugePages_Free:        0
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: HugePages_Rsvd:        0
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: HugePages_Surp:        0
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Hugepagesize:       2048 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: Hugetlb:               0 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: DirectMap4k:      284524 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: DirectMap2M:     8103936 kB
Jul 10 13:04:37.606790 np0000039317 memory_tracker.sh[97340]: DirectMap1G:     2097152 kB
Jul 10 13:04:37.608366 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      47745    9.7          791920          1   00:00:33      153 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      77785    3.0          245268      77783   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      77784    2.9          239956      77783   00:00:28       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      89051    2.7          224940      88430   00:00:05       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      85737    2.2          186356          1   00:00:03       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      79794    2.2          183844      79253   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      79682    2.1          172732      78281   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      79621    2.0          166260      78764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      74718    2.0          165080      74716   00:00:04       13 -                         nova-apiuWSGI worker 2
Jul 10 13:04:37.631448 np0000039317 memory_tracker.sh[97342]:      74717    2.0          164232      74716   00:00:04       13 -                         nova-apiuWSGI worker 1
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      86557    1.8          153056      86555   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      86556    1.8          152416      86555   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      89249    1.8          147160      89245   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      89248    1.8          146888      89245   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      50773    1.7          144904      50772   00:00:28        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      88430    1.7          144808          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      50774    1.7          141276      50772   00:00:25        2 -                         keystoneuWSGI worker 2
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      87327    1.7          139708          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      17699    1.6          135472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      82725    1.6          133408      82723   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 13:04:37.631752 np0000039317 memory_tracker.sh[97342]:      82724    1.6          133196      82723   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      85815    1.5          129728      84142   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      83351    1.5          129236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      85817    1.5          127076      84142   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      46915    1.5          124884          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      85798    1.5          122672      84674   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      84133    1.4          121860      82128   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      87879    1.4          120872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      84131    1.4          120192      82128   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      75432    1.4          120024          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:04:37.631934 np0000039317 memory_tracker.sh[97342]:      80840    1.4          118224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdy7xxbxq/privsep.sock
