Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Mapped:           243628 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Shmem:            158188 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: KReclaimable:     438896 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Slab:             566856 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: SReclaimable:     438896 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: SUnreclaim:       127960 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: KernelStack:       14104 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: PageTables:        27892 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: SecPageTables:         0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: NFS_Unstable:          0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Bounce:                0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: WritebackTmp:          0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: CommitLimit:    12453284 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Committed_AS:   10780192 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: VmallocTotal:   13743895347199 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: VmallocUsed:       32376 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: VmallocChunk:          0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Percpu:             5248 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: HardwareCorrupted:     0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: AnonHugePages:         0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: ShmemHugePages:        0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: ShmemPmdMapped:        0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: FileHugePages:         0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: FilePmdMapped:         0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Unaccepted:            0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: HugePages_Total:       0
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: HugePages_Free:        0
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: HugePages_Rsvd:        0
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: HugePages_Surp:        0
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Hugepagesize:       2048 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Hugetlb:               0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: DirectMap4k:      286572 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: DirectMap2M:     8101888 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: DirectMap1G:     2097152 kB
Jul 05 17:48:19.307650 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      43576    9.3          763512          1   00:00:26      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      69026    2.8          232832      69022   00:00:17       11 -                         neutron-apiuWSGI worker 2
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      69025    2.7          227072      69022   00:00:16       12 -                         neutron-apiuWSGI worker 1
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      79806    2.3          189748      79057   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      70809    2.2          182808      70451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      76876    2.1          176180          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      70963    2.1          174456      69975   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      70889    2.1          172484      69506   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      66014    1.9          162476      66012   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Jul 05 17:48:19.318582 np0000038932 memory_tracker.sh[87210]:      66013    1.9          160728      66012   00:00:03        9 wait_woken                nova-apiuWSGI worker 1
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      77696    1.8          148152      77694   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      77695    1.8          148008      77694   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      79814    1.8          147272      79812   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      79813    1.8          147052      79812   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      79057    1.7          144860          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      46604    1.7          144652      46603   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      46605    1.7          143960      46603   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      17460    1.7          139072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      69389    1.7          138788      67983   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:48:19.319089 np0000038932 memory_tracker.sh[87210]:      74515    1.7          138692          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      78441    1.6          137436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      73897    1.6          133348      73896   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      73898    1.6          133156      73896   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      76953    1.5          125700      75306   00:00:00       14 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      75232    1.5          124624      73311   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      42702    1.5          123980          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      76956    1.4          120732      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      76939    1.4          120132      75823   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      76937    1.4          120084      75823   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      75234    1.4          120052      73311   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      66718    1.4          118548          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:48:19.319684 np0000038932 memory_tracker.sh[87210]:      69798    1.4          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz80qmy36/privsep.sock
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      72034    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprtmompyd/privsep.sock
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      71198    1.3          111112      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      71199    1.3          110356      71197   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      16414    1.0           85332          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      87173    0.9           79016      87172   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhp7h3_x
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      87175    0.9           78796      87174   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpedw9aa6k
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      87171    0.9           77652      87170   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpckhsp5oo
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      87169    0.9           77460      87168   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6grwee1e
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      87164    0.8           68492      87036   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 17:48:19.320003 np0000038932 memory_tracker.sh[87210]:      10837    0.4           40576      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      77772    0.4           32900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      87036    0.3           30580      87035   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      45321    0.3           30008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038932=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      87035    0.3           26264      87034   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:       2171    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:       1284    0.2           20612          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      79812    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      66012    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      73896    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      69022    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      71197    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:48:19.320160 np0000038932 memory_tracker.sh[87210]:      77694    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      46603    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      59678    0.2           18260      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      47007    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      59676    0.2           17472      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      67455    0.2           16860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      39569    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      33109    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:          1    0.1           14080          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:      10835    0.1           13448          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:48:19.320366 np0000038932 memory_tracker.sh[87210]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:      67122    0.1           13000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:       1143    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:      67194    0.1           10500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:      67121    0.1           10436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:        540    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:48:19.320568 np0000038932 memory_tracker.sh[87210]:      59672    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:48:19.321053 np0000038932 memory_tracker.sh[87210]:       1117    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:48:19.321053 np0000038932 memory_tracker.sh[87210]:       2176    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:48:19.321053 np0000038932 memory_tracker.sh[87210]:        482    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
