Aug 07 15:05:51.925064 np0000041320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 15:05:51.933186 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:05:51.935782 np0000041320 memory_tracker.sh[44649]: Fri Aug  7 15:05:51 UTC 2026
Aug 07 15:05:51.935888 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:05:52.002326 np0000041320 memory_tracker.sh[44654]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30970)]=901128KB
Aug 07 15:05:52.008734 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:12.013028 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:12.013631 np0000041320 memory_tracker.sh[48365]: Fri Aug  7 15:06:12 UTC 2026
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 6187076
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemTotal:        8129360 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemFree:          127492 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemAvailable:    6187076 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Buffers:          222740 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Cached:          5782804 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapCached:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active:          1292012 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive:        5700228 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(anon):    1035424 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(anon):   126020 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(file):     256588 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(file):  5574208 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unevictable:      143596 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mlocked:          142396 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapTotal:       8388604 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapFree:        8388336 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswap:               280 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswapped:             68 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Dirty:            112368 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Writeback:             0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonPages:       1130636 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mapped:           185452 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Shmem:            154864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Slab:             656136 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SUnreclaim:       117796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KernelStack:        8384 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: PageTables:        10508 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SecPageTables:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: NFS_Unstable:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Bounce:                0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: WritebackTmp:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: CommitLimit:    12453284 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Committed_AS:    2957348 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocUsed:       26796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocChunk:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Percpu:             4864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HardwareCorrupted:     0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemHugePages:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemPmdMapped:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FileHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FilePmdMapped:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unaccepted:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Total:       0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Free:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Rsvd:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Surp:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugepagesize:       2048 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugetlb:               0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap4k:      251756 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap2M:     8136704 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap1G:     2097152 kB
Aug 07 15:06:12.015628 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.025450 np0000041320 memory_tracker.sh[48372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: SwapFree:        8386020 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Zswap:               940 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Zswapped:           2268 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Dirty:            101708 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Writeback:             0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: AnonPages:       5058888 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Mapped:           227068 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Shmem:            156100 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: KReclaimable:     434832 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Slab:             564436 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: SReclaimable:     434832 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: SUnreclaim:       129604 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: KernelStack:       13504 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: PageTables:        26432 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: SecPageTables:         0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: NFS_Unstable:          0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Bounce:                0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: WritebackTmp:          0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: CommitLimit:    12453284 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Committed_AS:   10129480 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: VmallocTotal:   13743895347199 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: VmallocUsed:       31916 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: VmallocChunk:          0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Percpu:             5152 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: HardwareCorrupted:     0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: AnonHugePages:         0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: ShmemHugePages:        0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: ShmemPmdMapped:        0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: FileHugePages:         0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: FilePmdMapped:         0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Unaccepted:            0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: HugePages_Total:       0
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: HugePages_Free:        0
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: HugePages_Rsvd:        0
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: HugePages_Surp:        0
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Hugepagesize:       2048 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: Hugetlb:               0 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: DirectMap4k:      253804 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: DirectMap2M:     8134656 kB
Aug 07 15:08:52.277510 np0000041320 memory_tracker.sh[86809]: DirectMap1G:     2097152 kB
Aug 07 15:08:52.278552 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      43991    9.0          733864          1   00:00:19      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      69474    2.6          219032      69472   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      69473    2.6          212668      69472   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      71536    2.2          183148      70969   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      77387    2.1          175220          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      71426    2.1          172372      70003   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      71052    2.0          162768      70484   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      66462    1.9          161824      66461   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      66463    1.9          160780      66461   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 15:08:52.289500 np0000041320 memory_tracker.sh[86811]:      80362    1.9          158468      79614   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      78304    1.8          148412      78296   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      78305    1.8          148388      78296   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      80369    1.8          147112      80368   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      80370    1.8          146888      80368   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      79614    1.7          144876          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      46991    1.7          143896      46989   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      46990    1.7          143224      46989   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      17462    1.7          141328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      75018    1.7          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 15:08:52.289822 np0000041320 memory_tracker.sh[86811]:      69775    1.7          138952      68428   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      79002    1.6          137720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      74403    1.6          133484      74401   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      74402    1.6          133276      74401   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      77468    1.4          121052      75812   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      77470    1.4          121008      75812   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      77451    1.4          120268      76324   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      75739    1.4          120072      73818   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      75736    1.4          120056      73818   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      77449    1.4          118608      76324   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      70027    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx17n5ad6/privsep.sock
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      43238    1.4          117540          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 15:08:52.289991 np0000041320 memory_tracker.sh[86811]:      72549    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ok34s09/privsep.sock
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      67164    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      71716    1.3          110352      71714   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      71715    1.3          110180      71714   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      16416    0.8           73140          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      86769    0.5           42624      86721   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      10837    0.4           40620      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      77502    0.4           32672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      86721    0.3           30836       2397   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:      45733    0.3           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:       2394    0.3           27528       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 15:08:52.290152 np0000041320 memory_tracker.sh[86811]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:       2173    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:       1286    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      74401    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      71714    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      80368    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      66461    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      78296    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      46989    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      69472    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      47433    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      60146    0.2           17488      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      60144    0.2           16764      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      33400    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      39976    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 15:08:52.290301 np0000041320 memory_tracker.sh[86811]:      86804    0.1           14844      86769   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpkm8z3c4u
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:          1    0.1           14036          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:      10835    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:        498    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:      67899    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:       4609    0.1           12424       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-145326
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:       4614    0.1           12316       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-145326.summary.2026-08-07-145326
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:       2397    0.1           11600       2395   00:00:05        1 do_wait                   bash ./stack.sh
Aug 07 15:08:52.290500 np0000041320 memory_tracker.sh[86811]:       1145    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:      67570    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:      67569    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:        436    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:      60140    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:        562    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:      67644    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 15:08:52.290612 np0000041320 memory_tracker.sh[86811]:       1118    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 15:08:52.290742 np0000041320 memory_tracker.sh[86811]:        500    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
