Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      77686    0.3           32304          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      45944    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043784=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:       2404    0.3           26936       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:       2181    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:       1294    0.2           19860          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      74543    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      80564    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      66663    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      71846    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      69672    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      78483    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      47193    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      60308    0.2           17376      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      60306    0.2           17124      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      47641    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      33695    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      40153    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:10:55.932499 np0000043784 memory_tracker.sh[82688]:          1    0.1           14072          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:      11181    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:      68104    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:       4619    0.1           12420       2407   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822.summary.2026-09-03-115822
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:       2407    0.1           11596       2405   00:00:05        1 do_wait                   bash ./stack.sh
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:10:55.932721 np0000043784 memory_tracker.sh[82688]:      67774    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:      67773    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:      60302    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:        845    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:        534    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:      67848    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:       1119    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:        479    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:10:55.932852 np0000043784 memory_tracker.sh[82688]:       2186    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      67175    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      33464    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      74546    0.0            7752      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:        396    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:       2368    0.0            7200       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:       2402    0.0            6900       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      15178    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:        518    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      82687    0.0            4352      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      44808    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:10:55.932970 np0000043784 memory_tracker.sh[82688]:      45287    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:      67455    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:      17688    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:       5356    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:      33579    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:      82688    0.0            2228      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:10:55.933122 np0000043784 memory_tracker.sh[82688]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      75033    0.0            2028       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      79032    0.0            2028      45287   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      17895    0.0            1956      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      17899    0.0            1916      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      35771    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:       2401    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3' && sleep 0
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      17819    0.0            1804      17806   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      12041    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      17896    0.0            1564      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:10:55.933289 np0000043784 memory_tracker.sh[82688]:      33580    0.0            1300      33579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:10:55.933447 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:55.990228 np0000043784 memory_tracker.sh[82690]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67370)]=902284KB
Sep 03 12:10:55.996289 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:11:16.002038 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:11:16.002666 np0000043784 memory_tracker.sh[86188]: Thu Sep  3 12:11:16 UTC 2026
Sep 03 12:11:16.002965 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:11:16.002965 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 2221092
Sep 03 12:11:16.002965 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: MemTotal:        8129360 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: MemFree:          171816 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: MemAvailable:    2220820 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Buffers:          172808 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Cached:          1913916 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: SwapCached:            0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Active:          5598732 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Inactive:        1387700 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Active(anon):    4952212 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Inactive(anon):   125488 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Active(file):     646520 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Inactive(file):  1262212 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Unevictable:      144772 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Mlocked:          143572 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: SwapTotal:       8388604 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: SwapFree:        8387824 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Zswap:               308 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Zswapped:             68 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Dirty:             66872 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Writeback:             0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: AnonPages:       5044548 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Mapped:           227256 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Shmem:            158124 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: KReclaimable:     453920 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Slab:             582420 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: SReclaimable:     453920 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: SUnreclaim:       128500 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: KernelStack:       13692 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: PageTables:        26664 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: SecPageTables:         0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: NFS_Unstable:          0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Bounce:                0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: WritebackTmp:          0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: CommitLimit:    12453284 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Committed_AS:   10233424 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: VmallocTotal:   13743895347199 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: VmallocUsed:       32076 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: VmallocChunk:          0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Percpu:             5248 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: HardwareCorrupted:     0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: AnonHugePages:         0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: ShmemHugePages:        0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: ShmemPmdMapped:        0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: FileHugePages:         0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: FilePmdMapped:         0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: Unaccepted:            0 kB
Sep 03 12:11:16.003473 np0000043784 memory_tracker.sh[86189]: HugePages_Total:       0
