Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      17497    0.0            1808      17487   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      35205    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      11716    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      17574    0.0            1568      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      33016    0.0            1296      33015   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:20:41.828435 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:20:41.828435 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:21:01.836334 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:21:01.837312 np0000038648 memory_tracker.sh[87197]: Thu Jul  2 10:21:01 UTC 2026
Jul 02 10:21:01.837465 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:21:01.837465 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 1785144
Jul 02 10:21:01.837465 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: MemTotal:        8129352 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: MemFree:          172084 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: MemAvailable:    1784640 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Buffers:          171604 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Cached:          1508188 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: SwapCached:           16 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Active:          5060980 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Inactive:        2025236 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Active(anon):    4643440 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Inactive(anon):   930824 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Active(file):     417540 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Inactive(file):  1094412 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Unevictable:      146896 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Mlocked:          145696 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: SwapTotal:       8388604 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: SwapFree:        8377780 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Zswap:              1092 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Zswapped:          10480 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Dirty:             29012 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Writeback:             0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: AnonPages:       5553400 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Mapped:           247836 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Shmem:            147964 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: KReclaimable:     410320 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Slab:             541692 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: SReclaimable:     410320 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: SUnreclaim:       131372 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: KernelStack:       14960 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: PageTables:        28488 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: SecPageTables:         0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: NFS_Unstable:          0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Bounce:                0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: WritebackTmp:          0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: CommitLimit:    12453280 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Committed_AS:   11312572 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: VmallocTotal:   13743895347199 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: VmallocUsed:       33256 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: VmallocChunk:          0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Percpu:             5344 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: HardwareCorrupted:     0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: AnonHugePages:         0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: ShmemHugePages:        0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: ShmemPmdMapped:        0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: FileHugePages:         0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: FilePmdMapped:         0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Unaccepted:            0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: HugePages_Total:       0
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: HugePages_Free:        0
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: HugePages_Rsvd:        0
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: HugePages_Surp:        0
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Hugepagesize:       2048 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: Hugetlb:               0 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: DirectMap4k:      290668 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: DirectMap2M:     7049216 kB
Jul 02 10:21:01.838373 np0000038648 memory_tracker.sh[87198]: DirectMap1G:     3145728 kB
Jul 02 10:21:01.839079 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      43603    9.6          781524          1   00:00:28      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      69011    2.9          236680      69010   00:00:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      69012    2.8          233740      69010   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      79798    2.3          191156      79051   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      70821    2.2          183692      70438   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      76855    2.2          179716          1   00:00:02       17 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      70997    2.1          174496      69961   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      70886    2.1          172796      69492   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      65999    2.0          165040      65997   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 02 10:21:01.851916 np0000038648 memory_tracker.sh[87200]:      65998    2.0          164164      65997   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      77672    1.8          151252      77671   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      77673    1.8          150960      77671   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      79805    1.8          146796      79804   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      79806    1.8          146504      79804   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      79051    1.7          144788          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      46622    1.7          144404      46621   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      46623    1.7          143748      46621   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      17487    1.7          142240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      78433    1.7          139156          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 10:21:01.852357 np0000038648 memory_tracker.sh[87200]:      74499    1.7          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      69309    1.7          138952      67968   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      73882    1.6          133412      73880   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      73881    1.6          133400      73880   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      76933    1.5          127392      75291   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      76935    1.5          127016      75291   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      75212    1.5          125004      73297   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      75214    1.5          124748      73297   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      42848    1.5          123796          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      76918    1.5          122348      75802   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      76916    1.5          122096      75802   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      66706    1.4          119536          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 10:21:01.852643 np0000038648 memory_tracker.sh[87200]:      69725    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj2ld5zev/privsep.sock
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      72018    1.4          117428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkrcf4wyp/privsep.sock
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      71184    1.3          111456      71182   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      71183    1.3          111372      71182   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      16440    1.1           94452          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      87054    0.9           79984      87053   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt6y5e_gb
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      87056    0.9           79496      87055   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp34umbqkq
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      87058    0.9           79312      87057   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxm41vuof
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      87052    0.9           78708      87051   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnpi2q928
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      87038    0.8           68480      86912   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 10:21:01.852954 np0000038648 memory_tracker.sh[87200]:      10864    0.4           40608      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      77749    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      86912    0.3           30568      86911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      45347    0.3           30388          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038648=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      86911    0.3           26820      86910   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:       2198    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:       1311    0.2           19924          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      67441    0.2           19812          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      46621    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      77671    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      73880    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 10:21:01.853279 np0000038648 memory_tracker.sh[87200]:      65997    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      79804    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      69010    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      71182    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      59693    0.2           18516      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      47032    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      59692    0.2           17840      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      39593    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      33135    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:          1    0.1           14184          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 02 10:21:01.853590 np0000038648 memory_tracker.sh[87200]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
