Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      35284    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:          1    0.1           14132          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      10870    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      67612    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:        483    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:       1168    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:      67276    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:      67275    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:        845    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:        543    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:      59798    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:      67353    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 23:41:55.717130 np0000044900 memory_tracker.sh[87320]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:       2200    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:      66673    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:        484    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:      32967    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:      74055    0.0            7740      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:        387    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:       2375    0.0            7192       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:      87169    0.0            6912      87168   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-selztgvvcfweikirbuzbgttfzticyczw ; /usr/bin/python3
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:      14862    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:        521    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 23:41:55.717259 np0000044900 memory_tracker.sh[87320]:      87319    0.0            4368      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 23:41:55.717408 np0000044900 memory_tracker.sh[87320]:      44324    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 23:41:55.717408 np0000044900 memory_tracker.sh[87320]:      44822    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 23:41:55.717408 np0000044900 memory_tracker.sh[87320]:      17380    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 23:41:55.717408 np0000044900 memory_tracker.sh[87320]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:      66954    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:       1169    0.0            3324       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:       5358    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:        988    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:      33081    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:      87320    0.0            2220      44324   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:       1000    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 23:41:55.717712 np0000044900 memory_tracker.sh[87320]:      86284    0.0            2028      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      83820    0.0            2024       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      35283    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      87170    0.0            1984      87169   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-selztgvvcfweikirbuzbgttfzticyczw ; /usr/bin/python3
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      17581    0.0            1980      17505   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      17585    0.0            1980      17505   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      87302    0.0            1980      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_5pguqze
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      87308    0.0            1980      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnnfa368m
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      87168    0.0            1976       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-selztgvvcfweikirbuzbgttfzticyczw ; /usr/bin/python3' && sleep 0
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      87304    0.0            1976      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpndd_9nq6
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      87306    0.0            1976      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp16kmj9pu
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      17505    0.0            1804      17495   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 23:41:55.717886 np0000044900 memory_tracker.sh[87320]:      11724    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 23:41:55.718058 np0000044900 memory_tracker.sh[87320]:      17582    0.0            1564      17581   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:41:55.718058 np0000044900 memory_tracker.sh[87320]:      33082    0.0            1300      33081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:41:55.718141 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:41:55.718141 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:42:15.725936 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:42:15.728627 np0000044900 memory_tracker.sh[88103]: Thu Sep 17 23:42:15 UTC 2026
Sep 17 23:42:15.728756 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:15.728756 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 1062404
Sep 17 23:42:15.728756 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: MemTotal:        8129364 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: MemFree:          194220 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: MemAvailable:    1062164 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Buffers:           77128 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Cached:           886592 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: SwapCached:          184 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Active:          3087672 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Inactive:        3883120 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Active(anon):    2968044 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Inactive(anon):  3136112 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Active(file):     119628 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Inactive(file):   747008 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Unevictable:      147056 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Mlocked:          145856 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: SwapTotal:       8388604 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: SwapFree:        8169208 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Zswap:             89052 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Zswapped:         212824 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Dirty:             26512 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Writeback:            12 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: AnonPages:       6154404 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Mapped:           252800 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Shmem:             77168 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: KReclaimable:     372300 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Slab:             515272 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: SReclaimable:     372300 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: SUnreclaim:       142972 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: KernelStack:       18408 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: PageTables:        34068 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: SecPageTables:         0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: NFS_Unstable:          0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Bounce:                0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: WritebackTmp:          0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: CommitLimit:    12453284 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Committed_AS:   14670200 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: VmallocTotal:   13743895347199 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: VmallocUsed:       37008 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: VmallocChunk:          0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Percpu:             5248 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: HardwareCorrupted:     0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: AnonHugePages:     83968 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: ShmemHugePages:        0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: ShmemPmdMapped:        0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: FileHugePages:         0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: FilePmdMapped:         0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Unaccepted:            0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: HugePages_Total:       0
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: HugePages_Free:        0
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: HugePages_Rsvd:        0
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: HugePages_Surp:        0
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Hugepagesize:       2048 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: Hugetlb:               0 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: DirectMap4k:      296812 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: DirectMap2M:     8091648 kB
Sep 17 23:42:15.729180 np0000044900 memory_tracker.sh[88105]: DirectMap1G:     2097152 kB
Sep 17 23:42:15.731252 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:15.747642 np0000044900 memory_tracker.sh[88107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:42:15.747642 np0000044900 memory_tracker.sh[88107]:      43681    9.6          785468          1   00:00:27      150 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 23:42:15.747642 np0000044900 memory_tracker.sh[88107]:      69190    2.9          241952      69188   00:00:24       11 -                         neutron-apiuWSGI worker 2
Sep 17 23:42:15.747642 np0000044900 memory_tracker.sh[88107]:      69189    2.9          239140      69188   00:00:24       12 futex_wait_queue          neutron-apiuWSGI worker 1
