Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:      31541    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:        390    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:      30803    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:       2367    0.0            7356       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:       2401    0.0            6904       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:      14842    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:        539    0.0            5788          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:      63256    0.0            4356      44431   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:      44431    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:      44910    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:      31613    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:      17359    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:        712    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:        960    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:        711    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:       5353    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:40:32.140057 np0000040608 memory_tracker.sh[63257]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      33110    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      63257    0.0            2224      44431   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      60766    0.0            2036      44910   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      55448    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      17560    0.0            2016      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      46149    0.0            1972      42181   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3' && sleep 0
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      35368    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:40:32.140200 np0000040608 memory_tracker.sh[63257]:      17484    0.0            1804      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:40:32.140464 np0000040608 memory_tracker.sh[63257]:      11704    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:40:32.140464 np0000040608 memory_tracker.sh[63257]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:40:32.140464 np0000040608 memory_tracker.sh[63257]:      33111    0.0            1304      33110   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:40:32.140523 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:40:32.140523 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:40:52.144293 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:40:52.144961 np0000040608 memory_tracker.sh[68242]: Thu Jul 30 11:40:52 UTC 2026
Jul 30 11:40:52.145079 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:40:52.200207 np0000040608 memory_tracker.sh[68244]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66978)]=901648KB
Jul 30 11:40:52.205485 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:41:12.210110 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:41:12.210789 np0000040608 memory_tracker.sh[73580]: Thu Jul 30 11:41:12 UTC 2026
Jul 30 11:41:12.210902 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:41:12.210902 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 4210452
Jul 30 11:41:12.210902 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: MemTotal:        8129352 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: MemFree:          237632 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: MemAvailable:    4209700 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Buffers:          185084 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Cached:          3769540 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: SwapCached:            4 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Active:          3489568 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Inactive:        3472488 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Active(anon):    3057908 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Inactive(anon):   126032 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Active(file):     431660 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Inactive(file):  3346456 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Unevictable:      144776 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Mlocked:          143576 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: SwapTotal:       8388604 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: SwapFree:        8388336 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Zswap:               336 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Zswapped:             68 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Dirty:             12232 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Writeback:             0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: AnonPages:       3152204 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Mapped:           198336 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Shmem:            156648 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: KReclaimable:     503668 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Slab:             625472 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: SReclaimable:     503668 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: SUnreclaim:       121804 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: KernelStack:        9984 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: PageTables:        17292 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: SecPageTables:         0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: NFS_Unstable:          0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Bounce:                0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: WritebackTmp:          0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: CommitLimit:    12453280 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Committed_AS:    6024868 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: VmallocTotal:   13743895347199 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: VmallocUsed:       28468 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: VmallocChunk:          0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Percpu:             5056 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: HardwareCorrupted:     0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: AnonHugePages:         0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: ShmemHugePages:        0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: ShmemPmdMapped:        0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: FileHugePages:         0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: FilePmdMapped:         0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Unaccepted:            0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: HugePages_Total:       0
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: HugePages_Free:        0
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: HugePages_Rsvd:        0
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: HugePages_Surp:        0
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Hugepagesize:       2048 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: Hugetlb:               0 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: DirectMap4k:      266092 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: DirectMap2M:     8122368 kB
Jul 30 11:41:12.211613 np0000040608 memory_tracker.sh[73581]: DirectMap1G:     2097152 kB
Jul 30 11:41:12.212393 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      43789    8.1          659704          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      69299    2.7          223468      69295   00:00:10       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      69298    2.5          209476      69295   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      71239    2.1          175212      70731   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      71232    2.1          172440      69781   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      71347    2.0          168592      70256   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      66237    1.9          158696      66235   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      66236    1.9          158448      66235   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      46808    1.7          143388      46806   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 11:41:12.225254 np0000040608 memory_tracker.sh[73583]:      46807    1.7          142584      46806   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      17474    1.7          138988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      69693    1.7          138696      68251   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      69979    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrf_imjo/privsep.sock
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      72316    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxsw9qjcl/privsep.sock
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      66978    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      43018    1.4          117232          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:41:12.225596 np0000040608 memory_tracker.sh[73583]:      71477    1.3          110080      71476   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:      71478    1.2          100352      71476   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:      16428    0.5           45888          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:      10849    0.5           40704      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:      45532    0.3           28856          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040608 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040608=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:       2403    0.3           26560       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:       1295    0.2           20612          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:      69295    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:41:12.225738 np0000040608 memory_tracker.sh[73583]:      71476    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
