Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:       1508    0.0            3312       1507   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:       5710    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:      33406    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:      87635    0.0            2224      44645   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:      86585    0.0            2036      45127   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:      85892    0.0            2024       5710   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      17913    0.0            1968      17837   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      87497    0.0            1920      87496   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxagzbgshyewuvcmkwitcaoqlzvsnwyi ; /usr/bin/python3
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      17917    0.0            1916      17837   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      35601    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      87495    0.0            1912       2725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mxagzbgshyewuvcmkwitcaoqlzvsnwyi ; /usr/bin/python3' && sleep 0
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      87627    0.0            1912      87625   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      17837    0.0            1804      17827   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      12058    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      17914    0.0            1568      17913   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 05:28:12.989446 np0000043239 memory_tracker.sh[87635]:      33407    0.0            1300      33406   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:28:12.989579 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:28:12.989579 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:28:32.998255 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:28:32.999874 np0000043239 memory_tracker.sh[87985]: Mon Aug 31 05:28:32 UTC 2026
Aug 31 05:28:33.000043 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:28:33.000043 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 1511836
Aug 31 05:28:33.000043 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: MemTotal:        8129356 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: MemFree:          174484 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: MemAvailable:    1509568 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Buffers:          147080 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Cached:          1244536 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: SwapCached:           24 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Active:          4797680 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Inactive:        2250728 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Active(anon):    4504564 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Inactive(anon):  1312508 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Active(file):     293116 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Inactive(file):   938220 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Unevictable:      147344 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Mlocked:          146144 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: SwapTotal:       8388604 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: SwapFree:        8370064 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Zswap:              1088 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Zswapped:          18412 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Dirty:             22968 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Writeback:             8 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: AnonPages:       5804328 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Mapped:           262408 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Shmem:            140164 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: KReclaimable:     417396 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Slab:             553620 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: SReclaimable:     417396 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: SUnreclaim:       136224 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: KernelStack:       16144 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: PageTables:        30760 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: SecPageTables:         0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: NFS_Unstable:          0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Bounce:                0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: WritebackTmp:          0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: CommitLimit:    12453280 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Committed_AS:   12485976 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: VmallocTotal:   13743895347199 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: VmallocUsed:       34524 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: VmallocChunk:          0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Percpu:             5344 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: HardwareCorrupted:     0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: AnonHugePages:      2048 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: ShmemHugePages:        0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: ShmemPmdMapped:        0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: FileHugePages:         0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: FilePmdMapped:         0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Unaccepted:            0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: HugePages_Total:       0
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: HugePages_Free:        0
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: HugePages_Rsvd:        0
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: HugePages_Surp:        0
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Hugepagesize:       2048 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: Hugetlb:               0 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: DirectMap4k:      276332 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: DirectMap2M:     8112128 kB
Aug 31 05:28:33.001233 np0000043239 memory_tracker.sh[87986]: DirectMap1G:     2097152 kB
Aug 31 05:28:33.001962 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      44001    9.7          793940          1   00:00:28      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      69514    2.9          238424      69512   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      69513    2.9          236804      69512   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      80298    2.4          201816      79622   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      77355    2.2          184264          1   00:00:03       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      71563    2.2          183224      70942   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      71446    2.1          171952      69996   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      71300    2.0          166264      70469   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      66489    2.0          163776      66487   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Aug 31 05:28:33.021673 np0000043239 memory_tracker.sh[87988]:      66488    1.9          162584      66487   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      78319    1.8          151256      78318   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      78320    1.8          148652      78318   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      79622    1.7          144708          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      47070    1.7          143448      47068   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      47069    1.7          142864      47068   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      80377    1.7          141456      80376   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      80378    1.7          141264      80376   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      17827    1.7          141024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      75000    1.7          138832          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 05:28:33.022069 np0000043239 memory_tracker.sh[87988]:      79006    1.7          138648          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 05:28:33.022269 np0000043239 memory_tracker.sh[87988]:      69783    1.7          138472      68471   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      74384    1.6          133340      74382   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      74383    1.6          133204      74382   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      77433    1.5          126212      75791   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      77435    1.5          126132      75791   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      75712    1.5          124840      73798   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      75714    1.5          124832      73798   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      77418    1.5          124132      76302   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      77416    1.5          122728      76302   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      67189    1.4          119984          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      72519    1.4          117920          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdzioi8yb/privsep.sock
Aug 31 05:28:33.025474 np0000043239 memory_tracker.sh[87988]:      70003    1.4          117524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbtqyixj5/privsep.sock
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      43250    1.4          115964          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      71687    1.3          111032      71685   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      71686    1.3          109860      71685   00:00:01        2 -                         placementuWSGI worker 1
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      16786    1.1           94972          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      87642    1.0           83620      87641   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp28673on1
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      87644    1.0           82648      87643   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf7j931_x
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      87640    1.0           82300      87639   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkue9tk3z
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      87638    1.0           82204      87637   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg7qzm86x
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      87625    0.8           68088      87499   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 05:28:33.025699 np0000043239 memory_tracker.sh[87988]:      87974    0.6           53020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfx7kvw83/privsep.sock
Aug 31 05:28:33.025877 np0000043239 memory_tracker.sh[87988]:      87872    0.6           51784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmplg_bdxns/privsep.sock
Aug 31 05:28:33.025877 np0000043239 memory_tracker.sh[87988]:      87738    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvbgwrfgy/privsep.sock
Aug 31 05:28:33.025877 np0000043239 memory_tracker.sh[87988]:      87747    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppu6su4ff/privsep.sock
Aug 31 05:28:33.025877 np0000043239 memory_tracker.sh[87988]:      11205    0.4           40528      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
