Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:       2435    0.0            6900       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:      15283    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:        531    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:      71590    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:      95683    0.0            4384      48834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:      48834    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:      49330    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:      17825    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:      75968    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:       1190    0.0            3312       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:01:36.116699 np0000039478 memory_tracker.sh[95684]:       5414    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:        977    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      37579    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      95684    0.0            2228      48834   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      95293    0.0            2036      49330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      87158    0.0            2028       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      18025    0.0            1980      17949   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      18029    0.0            1916      17949   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:      39755    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:01:36.116830 np0000039478 memory_tracker.sh[95684]:       2434    0.0            1904       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3' && sleep 0
Jul 14 13:01:36.116985 np0000039478 memory_tracker.sh[95684]:      17949    0.0            1804      17939   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:01:36.116985 np0000039478 memory_tracker.sh[95684]:      12142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:01:36.116985 np0000039478 memory_tracker.sh[95684]:      18026    0.0            1568      18025   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:01:36.116985 np0000039478 memory_tracker.sh[95684]:      37580    0.0            1300      37579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:01:36.117029 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:01:36.117029 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:01:56.120367 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:01:56.121060 np0000039478 memory_tracker.sh[96989]: Tue Jul 14 13:01:56 UTC 2026
Jul 14 13:01:56.121253 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:01:56.121253 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 1734320
Jul 14 13:01:56.121253 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: MemTotal:        8129360 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: MemFree:          179252 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: MemAvailable:    1734320 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Buffers:          176416 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Cached:          1425876 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: SwapCached:           12 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Active:          5666460 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Inactive:        1296300 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Active(anon):    5411860 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Inactive(anon):   126616 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Active(file):     254600 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Inactive(file):  1169684 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Unevictable:      144776 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Mlocked:          143576 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: SwapTotal:       8388604 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: SwapFree:        8388080 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Zswap:               336 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Zswapped:             64 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Dirty:             21528 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Writeback:             0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: AnonPages:       5505388 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Mapped:           234508 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Shmem:            158148 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: KReclaimable:     440336 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Slab:             573972 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: SReclaimable:     440336 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: SUnreclaim:       133636 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: KernelStack:       15448 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: PageTables:        29592 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: SecPageTables:         0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: NFS_Unstable:          0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Bounce:                0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: WritebackTmp:          0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: CommitLimit:    12453284 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Committed_AS:   11558224 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: VmallocTotal:   13743895347199 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: VmallocUsed:       36184 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: VmallocChunk:          0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Percpu:             5376 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: HardwareCorrupted:     0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: AnonHugePages:         0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: ShmemHugePages:        0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: ShmemPmdMapped:        0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: FileHugePages:         0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: FilePmdMapped:         0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Unaccepted:            0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: HugePages_Total:       0
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: HugePages_Free:        0
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: HugePages_Rsvd:        0
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: HugePages_Surp:        0
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Hugepagesize:       2048 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: Hugetlb:               0 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: DirectMap4k:      302956 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: DirectMap2M:     7036928 kB
Jul 14 13:01:56.121951 np0000039478 memory_tracker.sh[96990]: DirectMap1G:     3145728 kB
Jul 14 13:01:56.122814 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      48194    9.0          732500          1   00:00:23      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      78236    2.6          218412      78234   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      78235    2.6          212616      78234   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      89558    2.3          194512      88890   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      80101    2.2          182768      79687   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      86155    2.1          176292          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      80261    2.1          175164      79202   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      80137    2.1          172560      78724   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      75130    1.9          161756      75128   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 14 13:01:56.135534 np0000039478 memory_tracker.sh[96992]:      75129    1.9          160684      75128   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      87074    1.8          148336      87073   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      87075    1.8          148288      87073   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      89663    1.8          147132      89662   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      89664    1.8          146952      89662   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      51203    1.7          145216      51202   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      88890    1.7          144948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      51204    1.7          144620      51202   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      17939    1.7          141040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      83776    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 13:01:56.135757 np0000039478 memory_tracker.sh[96992]:      78578    1.7          138892      77166   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      87790    1.6          137796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      83148    1.6          133624      83147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      83149    1.6          133428      83147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      47396    1.5          127108          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      86236    1.4          121008      84564   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      86234    1.4          121004      84564   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      88341    1.4          120976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      86218    1.4          120380      85094   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      86216    1.4          120352      85094   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      84554    1.4          120308      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      84556    1.4          120288      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 13:01:56.135912 np0000039478 memory_tracker.sh[96992]:      78900    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq82bnbbf/privsep.sock
Jul 14 13:01:56.136057 np0000039478 memory_tracker.sh[96992]:      81272    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcszt3y62/privsep.sock
Jul 14 13:01:56.136057 np0000039478 memory_tracker.sh[96992]:      75884    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:01:56.136057 np0000039478 memory_tracker.sh[96992]:      80439    1.3          111148      80438   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 13:01:56.136057 np0000039478 memory_tracker.sh[96992]:      80440    1.3          110840      80438   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 13:01:56.136057 np0000039478 memory_tracker.sh[96992]:      16904    1.0           82608          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
