Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      75165    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      89724    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      80451    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      51150    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      73763    0.2           17624      73756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      73762    0.2           16356      73756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      37569    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      44037    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      39657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      11163    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      11716    0.1           13240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      76633    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:       4663    0.1           12428       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:       4668    0.1           12340       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831.summary.2026-08-10-212831
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:       2421    0.1           11628       2419   00:00:05        1 do_wait                   bash ./stack.sh
Aug 10 21:36:59.535673 np0000041553 memory_tracker.sh[95312]:      71580    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:      76296    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:       1168    0.1           11080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:      76295    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:        541    0.1            9964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:      73756    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:      11224    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:36:59.535831 np0000041553 memory_tracker.sh[95312]:      76373    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:       1142    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:       2204    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:      75677    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:      37340    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:      11611    0.0            8080          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:      83203    0.0            7632      83200   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:       2382    0.0            7184       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:       2416    0.0            6904       2415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:      11663    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:      15393    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:        525    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:36:59.535968 np0000041553 memory_tracker.sh[95312]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:      71606    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:      95311    0.0            4376      48728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:      48728    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:      49209    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:      75966    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:      17934    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:       1169    0.0            3336       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:       5396    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:36:59.536131 np0000041553 memory_tracker.sh[95312]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      37454    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      95312    0.0            2228      48728   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      90181    0.0            2032       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      90539    0.0            2032      49209   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      18135    0.0            1976      18059   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:       2417    0.0            1924       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:       2415    0.0            1916       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3' && sleep 0
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      18139    0.0            1916      18059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      39656    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:36:59.536285 np0000041553 memory_tracker.sh[95312]:      18059    0.0            1808      18049   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:36:59.536462 np0000041553 memory_tracker.sh[95312]:      12245    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:36:59.536462 np0000041553 memory_tracker.sh[95312]:      18136    0.0            1564      18135   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:36:59.536462 np0000041553 memory_tracker.sh[95312]:      37455    0.0            1300      37454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:36:59.536503 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:59.536503 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:37:19.540648 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:37:19.541367 np0000041553 memory_tracker.sh[95743]: Mon Aug 10 21:37:19 UTC 2026
Aug 10 21:37:19.541524 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:37:19.541524 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 1779072
Aug 10 21:37:19.541524 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: MemTotal:        8129352 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: MemFree:          190192 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: MemAvailable:    1778820 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Buffers:          181276 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Cached:          1441464 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: SwapCached:           84 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Active:          6074028 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Inactive:         888412 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Active(anon):    5392696 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Inactive(anon):   125776 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Active(file):     681332 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Inactive(file):   762636 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Unevictable:      145612 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Mlocked:          144412 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: SwapTotal:       8388604 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: SwapFree:        8387824 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Zswap:               644 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Zswapped:            244 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Dirty:             35468 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Writeback:            28 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: AnonPages:       5485308 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Mapped:           240872 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Shmem:            158036 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: KReclaimable:     454376 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Slab:             590408 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: SReclaimable:     454376 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: SUnreclaim:       136032 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: KernelStack:       14928 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: PageTables:        29556 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: SecPageTables:         0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: NFS_Unstable:          0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Bounce:                0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: WritebackTmp:          0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: CommitLimit:    12453280 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Committed_AS:   11324680 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: VmallocTotal:   13743895347199 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: VmallocUsed:       35692 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: VmallocChunk:          0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Percpu:             5344 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: HardwareCorrupted:     0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: AnonHugePages:         0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: ShmemHugePages:        0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: ShmemPmdMapped:        0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: FileHugePages:         0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: FilePmdMapped:         0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Unaccepted:            0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: HugePages_Total:       0
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: HugePages_Free:        0
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: HugePages_Rsvd:        0
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: HugePages_Surp:        0
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Hugepagesize:       2048 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: Hugetlb:               0 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: DirectMap4k:      300908 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: DirectMap2M:     8087552 kB
Aug 10 21:37:19.542245 np0000041553 memory_tracker.sh[95744]: DirectMap1G:     2097152 kB
Aug 10 21:37:19.543110 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:37:19.555009 np0000041553 memory_tracker.sh[95746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:37:19.555009 np0000041553 memory_tracker.sh[95746]:      48086    9.1          747368          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:37:19.555009 np0000041553 memory_tracker.sh[95746]:      78223    2.7          224284      78221   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 21:37:19.555009 np0000041553 memory_tracker.sh[95746]:      78222    2.6          211916      78221   00:00:08       11 wait_woken                neutron-apiuWSGI worker 1
