Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      67148    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:        932    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      17401    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:       1091    0.0            3320       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:       5382    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:        971    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      33206    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      69564    0.0            2224      44537   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:        980    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      63538    0.0            2032      45035   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      67175    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      46247    0.0            1976      42253   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      17603    0.0            1944      17527   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      35439    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:       2433    0.0            1920       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:45:47.954572 np0000043170 memory_tracker.sh[69564]:      17607    0.0            1920      17527   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 23:45:47.954768 np0000043170 memory_tracker.sh[69564]:       2431    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3' && sleep 0
Aug 28 23:45:47.954768 np0000043170 memory_tracker.sh[69564]:       2435    0.0            1912       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 23:45:47.954768 np0000043170 memory_tracker.sh[69564]:      17527    0.0            1804      17517   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 23:45:47.954768 np0000043170 memory_tracker.sh[69564]:      11738    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 23:45:47.954768 np0000043170 memory_tracker.sh[69564]:      17604    0.0            1552      17603   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:45:47.954768 np0000043170 memory_tracker.sh[69564]:      33207    0.0            1300      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:45:47.954841 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:45:48.009819 np0000043170 memory_tracker.sh[69575]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67066)]=901656KB
Aug 28 23:45:48.017664 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:46:08.034680 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:46:08.034893 np0000043170 memory_tracker.sh[75604]: Fri Aug 28 23:46:08 UTC 2026
Aug 28 23:46:08.034943 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:08.034943 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 3841332
Aug 28 23:46:08.034943 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: MemTotal:        8129364 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: MemFree:          139232 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: MemAvailable:    3841188 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Buffers:          197564 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Cached:          3497792 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: SwapCached:            4 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Active:          3754416 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Inactive:        3278192 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Active(anon):    3388860 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Inactive(anon):   126120 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Active(file):     365556 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Inactive(file):  3152072 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Unevictable:      144780 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Mlocked:          143580 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: SwapTotal:       8388604 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: SwapFree:        8388336 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Zswap:               364 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Zswapped:             68 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Dirty:             15908 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Writeback:             0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: AnonPages:       3482232 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Mapped:           204304 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Shmem:            157440 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: KReclaimable:     493880 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Slab:             632404 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: SReclaimable:     493880 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: SUnreclaim:       138524 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: KernelStack:       10932 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: PageTables:        19756 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: SecPageTables:         0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: NFS_Unstable:          0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Bounce:                0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: WritebackTmp:          0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: CommitLimit:    12453284 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Committed_AS:    6907240 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: VmallocTotal:   13743895347199 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: VmallocUsed:       32212 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: VmallocChunk:          0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Percpu:             5344 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: HardwareCorrupted:     0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: AnonHugePages:         0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: ShmemHugePages:        0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: ShmemPmdMapped:        0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: FileHugePages:         0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: FilePmdMapped:         0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Unaccepted:            0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: HugePages_Total:       0
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: HugePages_Free:        0
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: HugePages_Rsvd:        0
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: HugePages_Surp:        0
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Hugepagesize:       2048 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: Hugetlb:               0 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: DirectMap4k:      284524 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: DirectMap2M:     6006784 kB
Aug 28 23:46:08.038735 np0000043170 memory_tracker.sh[75612]: DirectMap1G:     4194304 kB
Aug 28 23:46:08.040309 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      43889    8.1          662624          1   00:00:18       80 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      69379    2.6          218528      69376   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      69377    2.5          209732      69376   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      71507    2.1          174512      70833   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      71299    2.1          171912      69880   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      66356    1.9          158420      66355   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      66357    1.9          158020      66355   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      70922    1.9          154628      70354   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      46916    1.7          142628      46914   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 23:46:08.059759 np0000043170 memory_tracker.sh[75620]:      46915    1.7          141844      46914   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      17517    1.7          138288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      69629    1.6          137800      68333   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      74302    1.5          129260      74301   00:00:01        7 -                         nova-api-metauWSGI worker 1
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      74303    1.5          128340      74301   00:00:01        7 -                         nova-api-metauWSGI worker 2
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      69871    1.4          117472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwhtoc651/privsep.sock
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      67066    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 23:46:08.060181 np0000043170 memory_tracker.sh[75620]:      72409    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn08sud6u/privsep.sock
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      43127    1.4          115856          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      71576    1.2           99500      71574   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      71575    1.2           99480      71574   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      74919    1.0           81524          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      16463    0.5           46660          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      10886    0.4           40576      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      45681    0.3           28424          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043170 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043170=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:       2434    0.3           26488       2433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:       2209    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:      74301    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 23:46:08.060437 np0000043170 memory_tracker.sh[75620]:       1256    0.2           19700          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      69376    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      71574    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      66355    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      46914    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      60037    0.2           17076      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      47317    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      39826    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      33322    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      60036    0.1           14680      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:          1    0.1           14224          0   00:00:17        1 -                         /sbin/init nofb
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      35440    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      10884    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:        497    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 23:46:08.060718 np0000043170 memory_tracker.sh[75620]:      67804    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 23:46:08.061024 np0000043170 memory_tracker.sh[75620]:       4649    0.1           12492       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640
