Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      77419    1.4          119692      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      75703    1.4          118992      73770   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      75701    1.4          118940      73770   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      77402    1.4          118064      76286   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      67172    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      77400    1.4          117344      76286   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      70158    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo2_0keyo/privsep.sock
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      72504    1.4          116804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbyvpan_x/privsep.sock
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      43114    1.4          115248          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      71666    1.3          109824      71664   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      71665    1.3          109440      71664   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      16611    0.8           70204          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      11034    0.5           40652      11032   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      77496    0.3           32388          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:      45733    0.3           28816          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042525 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042525=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:        379    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:       2581    0.3           26876       2580   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 03:36:03.113256 np0000042525 memory_tracker.sh[82018]:       2359    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:       1476    0.2           20568          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      80361    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      71664    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      74353    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      78292    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      66469    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      69491    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      47055    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      60111    0.2           17324      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      47459    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      60112    0.2           16708      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      33523    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      39975    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:          1    0.1           14196          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      35595    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 03:36:03.113410 np0000042525 memory_tracker.sh[82018]:      11032    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:      67907    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:       4796    0.1           12428       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-032929
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:       4801    0.1           12304       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-032929.summary.2026-08-21-032929
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:       1333    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:       2584    0.1           11376       2582   00:00:04        1 do_wait                   bash ./stack.sh
Aug 21 03:36:03.113651 np0000042525 memory_tracker.sh[82018]:      67578    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:      67577    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:        849    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:      60107    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:        539    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:      42402    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:      67650    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:        864    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 03:36:03.113782 np0000042525 memory_tracker.sh[82018]:      66975    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:        481    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:       2364    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:      33294    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:      74356    0.0            7616      74353   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:        392    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:       2545    0.0            7212       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:       2579    0.0            6912       2578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:      15025    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:      82016    0.0            4352      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:      44633    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 03:36:03.113905 np0000042525 memory_tracker.sh[82018]:      45112    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:      67254    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:      17543    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:       1334    0.0            3336       1333   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:       5529    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:      33408    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:      82018    0.0            2232      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 03:36:03.114075 np0000042525 memory_tracker.sh[82018]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      72338    0.0            2032       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      74977    0.0            2028      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      47006    0.0            1976      42402   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:       2578    0.0            1916       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3' && sleep 0
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      35594    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      11886    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:36:03.114230 np0000042525 memory_tracker.sh[82018]:      33409    0.0            1296      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:36:03.114393 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:03.114393 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:36:23.118512 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:36:23.119148 np0000042525 memory_tracker.sh[85860]: Fri Aug 21 03:36:23 UTC 2026
Aug 21 03:36:23.119453 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:23.119453 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 2228352
Aug 21 03:36:23.119453 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: MemTotal:        8129356 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: MemFree:          139520 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: MemAvailable:    2227848 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Buffers:          179112 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Cached:          1938396 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: SwapCached:            8 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Active:          5722120 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Inactive:        1334456 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Active(anon):    4991204 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Inactive(anon):   125928 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Active(file):     730916 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Inactive(file):  1208528 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Unevictable:      144780 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Mlocked:          143580 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: SwapTotal:       8388604 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: SwapFree:        8388080 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Zswap:               308 kB
Aug 21 03:36:23.119932 np0000042525 memory_tracker.sh[85861]: Zswapped:             68 kB
