Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75568    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75569    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75570    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75571    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75572    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75573    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75574    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75575    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75576    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75577    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75578    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75579    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75585    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75587    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75588    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75589    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75590    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75591    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579574 np0000039352 memory_tracker.sh[75621]:      75592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579804 np0000039352 memory_tracker.sh[75621]:      75593    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579804 np0000039352 memory_tracker.sh[75621]:      75594    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579804 np0000039352 memory_tracker.sh[75621]:      75595    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579804 np0000039352 memory_tracker.sh[75621]:      75596    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579804 np0000039352 memory_tracker.sh[75621]:      75597    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579804 np0000039352 memory_tracker.sh[75621]:      75598    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579882 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:33:51.638064 np0000039352 memory_tracker.sh[75623]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:75339)]=901524KB
Jul 11 01:33:51.643215 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:34:11.648250 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:34:11.648976 np0000039352 memory_tracker.sh[81299]: Sat Jul 11 01:34:11 UTC 2026
Jul 11 01:34:11.649125 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:34:11.649125 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 3923636
Jul 11 01:34:11.649125 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: MemTotal:        8129364 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: MemFree:          137432 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: MemAvailable:    3924092 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Buffers:          189868 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Cached:          3589992 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: SwapCached:            0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Active:          3823756 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Inactive:        3218624 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Active(anon):    3312896 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Inactive(anon):   125964 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Active(file):     510860 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Inactive(file):  3092660 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Unevictable:      144636 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Mlocked:          143436 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: SwapTotal:       8388604 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: SwapFree:        8388336 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Zswap:               364 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Zswapped:             68 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Dirty:             11328 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Writeback:             0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: AnonPages:       3407248 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Mapped:           200732 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Shmem:            156460 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: KReclaimable:     492692 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Slab:             615780 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: SReclaimable:     492692 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: SUnreclaim:       123088 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: KernelStack:       10624 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: PageTables:        19752 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: SecPageTables:         0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: NFS_Unstable:          0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Bounce:                0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: WritebackTmp:          0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: CommitLimit:    12453284 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Committed_AS:    6571260 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: VmallocTotal:   13743895347199 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: VmallocUsed:       31352 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: VmallocChunk:          0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Percpu:             5248 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: HardwareCorrupted:     0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: AnonHugePages:         0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: ShmemHugePages:        0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: ShmemPmdMapped:        0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: FileHugePages:         0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: FilePmdMapped:         0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Unaccepted:            0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: HugePages_Total:       0
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: HugePages_Free:        0
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: HugePages_Rsvd:        0
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: HugePages_Surp:        0
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Hugepagesize:       2048 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: Hugetlb:               0 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: DirectMap4k:      294764 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: DirectMap2M:     8093696 kB
Jul 11 01:34:11.649801 np0000039352 memory_tracker.sh[81300]: DirectMap1G:     2097152 kB
Jul 11 01:34:11.650571 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      47634    8.1          662460          1   00:00:22       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      77694    2.6          214808      77693   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      77695    2.5          207756      77693   00:00:06       10 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      79704    2.1          174828      79196   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      79651    2.1          172436      78185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      79792    2.0          168012      78668   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      74618    1.9          158768      74617   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      74619    1.9          158384      74617   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      50707    1.7          144312      50705   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      50706    1.7          143892      50705   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 01:34:11.662224 np0000039352 memory_tracker.sh[81302]:      77997    1.7          138600      76636   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      17697    1.6          130220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      46881    1.5          124832          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      78419    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppb74cvsv/privsep.sock
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      75339    1.4          117276          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      80782    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp26_8b_au/privsep.sock
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      79950    1.3          108696      79948   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 11 01:34:11.662522 np0000039352 memory_tracker.sh[81302]:      79949    1.3          108500      79948   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      73716    1.0           81424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      73787    0.8           68792      73716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      72953    0.7           61520          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      71504    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      71974    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      72445    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      16651    0.6           48948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      71917    0.5           47860      71504   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      71918    0.5           47860      71504   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:34:11.662661 np0000039352 memory_tracker.sh[81302]:      72378    0.5           46104      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      72387    0.5           46104      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      72834    0.5           43004      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      72836    0.5           43004      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      49383    0.3           28368          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039352=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:       2407    0.3           26728       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:       2185    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:       1298    0.2           20556          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      77693    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 01:34:11.662791 np0000039352 memory_tracker.sh[81302]:      74617    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 01:34:11.662927 np0000039352 memory_tracker.sh[81302]:      79948    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 01:34:11.662927 np0000039352 memory_tracker.sh[81302]:      50705    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 01:34:11.662927 np0000039352 memory_tracker.sh[81302]:      73215    0.2           16808      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:34:11.662927 np0000039352 memory_tracker.sh[81302]:      37214    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 01:34:11.662927 np0000039352 memory_tracker.sh[81302]:      43623    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 01:34:11.662927 np0000039352 memory_tracker.sh[81302]:      73216    0.1           14568      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
