Aug 21 15:54:27.963886 np0000042566 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:54:27.973055 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:27.973968 np0000042566 memory_tracker.sh[44276]: Fri Aug 21 15:54:27 UTC 2026
Aug 21 15:54:27.974071 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:28.036398 np0000042566 memory_tracker.sh[44281]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 21 15:54:28.043325 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:54:48.049419 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:48.050367 np0000042566 memory_tracker.sh[47213]: Fri Aug 21 15:54:48 UTC 2026
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6278216
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemTotal:        8129364 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemFree:          173608 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemAvailable:    6277964 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Buffers:          182248 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Cached:          5864380 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapCached:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active:          1250356 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive:        5719344 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(anon):     971760 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(anon):   126188 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(file):     278596 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(file):  5593156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unevictable:      143600 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mlocked:          142400 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapTotal:       8388604 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapFree:        8388080 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswap:               336 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswapped:             68 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Dirty:              7008 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Writeback:             0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonPages:       1066880 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mapped:           185264 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Shmem:            154988 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Slab:             677204 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SUnreclaim:       135048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KernelStack:        8700 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: PageTables:         9664 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SecPageTables:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: NFS_Unstable:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Bounce:                0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: WritebackTmp:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: CommitLimit:    12453284 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Committed_AS:    2838372 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocUsed:       29684 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocChunk:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Percpu:             5440 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HardwareCorrupted:     0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemHugePages:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemPmdMapped:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FileHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FilePmdMapped:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unaccepted:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Total:       0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Free:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Rsvd:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Surp:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugepagesize:       2048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugetlb:               0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap4k:      255852 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap2M:     7084032 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap1G:     3145728 kB
Aug 21 15:54:48.052572 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:      67306    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:        409    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:       2416    0.0            7196       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:       2450    0.0            6896       2449   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:      14888    0.0            6116          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:        572    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:56:28.166265 np0000042566 memory_tracker.sh[71382]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      71381    0.0            4356      44260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      71372    0.0            3644      71371   00:00:00        1 pipe_read                 bash -x
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      44260    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      44759    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      17404    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:        934    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      66916    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:       1081    0.0            3328       1080   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:        972    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:56:28.166528 np0000042566 memory_tracker.sh[71382]:      33018    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      71382    0.0            2228      44260   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:        983    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      71371    0.0            2168       2455   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:        982    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      59709    0.0            2032       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      66199    0.0            2032      44759   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      45865    0.0            1972      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      17605    0.0            1936      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:       2451    0.0            1920       2450   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      17609    0.0            1920      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:       2453    0.0            1916       2452   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      35205    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:       2449    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3' && sleep 0
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      17529    0.0            1808      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:56:28.166890 np0000042566 memory_tracker.sh[71382]:      11749    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:56:28.167277 np0000042566 memory_tracker.sh[71382]:      17606    0.0            1572      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:56:28.167277 np0000042566 memory_tracker.sh[71382]:      33019    0.0            1300      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:56:28.167347 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:28.231074 np0000042566 memory_tracker.sh[71384]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66832)]=901660KB
Aug 21 15:56:28.238778 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:56:48.245284 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:56:48.245988 np0000042566 memory_tracker.sh[77108]: Fri Aug 21 15:56:48 UTC 2026
Aug 21 15:56:48.246138 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:48.246138 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 3269060
Aug 21 15:56:48.246138 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: MemTotal:        8129364 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: MemFree:          137764 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: MemAvailable:    3268556 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Buffers:          171564 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Cached:          2957192 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: SwapCached:            0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Active:          4312492 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Inactive:        2704936 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Active(anon):    3939692 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Inactive(anon):   126132 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Active(file):     372800 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Inactive(file):  2578804 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Unevictable:      144776 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Mlocked:          143576 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: SwapTotal:       8388604 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: SwapFree:        8388080 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Zswap:               336 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Zswapped:             68 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Dirty:             25256 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Writeback:             0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: AnonPages:       4033616 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Mapped:           209648 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Shmem:            157260 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: KReclaimable:     488740 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Slab:             630864 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: SReclaimable:     488740 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: SUnreclaim:       142124 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: KernelStack:       12156 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: PageTables:        22452 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: SecPageTables:         0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: NFS_Unstable:          0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Bounce:                0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: WritebackTmp:          0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: CommitLimit:    12453284 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Committed_AS:    8491268 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: VmallocTotal:   13743895347199 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: VmallocUsed:       33108 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: VmallocChunk:          0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Percpu:             5920 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: HardwareCorrupted:     0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: AnonHugePages:         0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: ShmemHugePages:        0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: ShmemPmdMapped:        0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: FileHugePages:         0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: FilePmdMapped:         0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Unaccepted:            0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: HugePages_Total:       0
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: HugePages_Free:        0
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: HugePages_Rsvd:        0
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: HugePages_Surp:        0
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Hugepagesize:       2048 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: Hugetlb:               0 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: DirectMap4k:      276332 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: DirectMap2M:     7063552 kB
Aug 21 15:56:48.246897 np0000042566 memory_tracker.sh[77109]: DirectMap1G:     3145728 kB
Aug 21 15:56:48.248267 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      43599    8.7          708596          1   00:00:22       90 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      69134    2.6          217264      69132   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      69133    2.5          209116      69132   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      71242    2.2          180724      70566   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      70961    2.1          170828      69619   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      66126    1.9          157900      66124   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      66125    1.9          157624      66124   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      70653    1.8          153636      70087   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      46627    1.7          142212      46625   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      46626    1.7          141736      46625   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 15:56:48.260255 np0000042566 memory_tracker.sh[77111]:      74644    1.7          138568          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      69336    1.6          137524      68098   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      17519    1.6          137240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      74028    1.5          129468      74027   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      74029    1.5          129276      74027   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      77080    1.4          118692      75435   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      77082    1.4          118544      75435   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      75170    1.4          117784      73443   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      75153    1.4          117692      73443   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 15:56:48.260925 np0000042566 memory_tracker.sh[77111]:      66832    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      69609    1.4          117184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpprv5hk91/privsep.sock
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      72176    1.4          116808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqus3w6va/privsep.sock
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      42878    1.4          116496          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      77012    1.4          114304      75949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      77015    1.4          114248      75949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      71313    1.2           99476      71312   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      71314    1.2           99352      71312   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      77014    0.9           77388          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      77078    0.7           64500       2455   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      16474    0.7           58248          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:56:48.261218 np0000042566 memory_tracker.sh[77111]:      10897    0.5           40712      10895   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
