Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      44903    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      17507    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:      67046    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:        911    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 02:53:07.945935 np0000042877 memory_tracker.sh[79750]:       1055    0.0            3332       1054   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:       5455    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:        947    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      33172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      79750    0.0            2224      44405   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:        957    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      66104    0.0            2036       5455   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      72629    0.0            2036      44903   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      17708    0.0            1984      17632   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      46116    0.0            1976      42179   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      78226    0.0            1976      77384   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:       2335    0.0            1924       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      17712    0.0            1920      17632   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 02:53:07.946098 np0000042877 memory_tracker.sh[79750]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 02:53:07.947052 np0000042877 memory_tracker.sh[79750]:       2337    0.0            1912       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 02:53:07.947052 np0000042877 memory_tracker.sh[79750]:       2333    0.0            1908       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3' && sleep 0
Aug 26 02:53:07.947052 np0000042877 memory_tracker.sh[79750]:      17632    0.0            1804      17622   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 02:53:07.947052 np0000042877 memory_tracker.sh[79750]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 02:53:07.947052 np0000042877 memory_tracker.sh[79750]:      17709    0.0            1572      17708   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:53:07.947052 np0000042877 memory_tracker.sh[79750]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:53:07.947184 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:08.010540 np0000042877 memory_tracker.sh[79767]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66962)]=902280KB
Aug 26 02:53:08.017369 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:53:28.023502 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:53:28.024266 np0000042877 memory_tracker.sh[81722]: Wed Aug 26 02:53:28 UTC 2026
Aug 26 02:53:28.024404 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:28.024404 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 2579984
Aug 26 02:53:28.024404 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: MemTotal:        8129360 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: MemFree:          155376 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: MemAvailable:    2579024 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Buffers:          180236 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Cached:          2266540 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: SwapCached:            0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Active:          5233228 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Inactive:        1805724 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Active(anon):    4644384 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Inactive(anon):   125832 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Active(file):     588844 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Inactive(file):  1679892 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Unevictable:      144764 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Mlocked:          143564 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: SwapTotal:       8388604 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: SwapFree:        8388336 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Zswap:               308 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Zswapped:             68 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Dirty:             13492 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Writeback:             0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: AnonPages:       4737108 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Mapped:           232564 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Shmem:            158128 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: KReclaimable:     464464 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Slab:             606684 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: SReclaimable:     464464 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: SUnreclaim:       142220 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: KernelStack:       13648 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: PageTables:        25248 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: SecPageTables:         0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: NFS_Unstable:          0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Bounce:                0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: WritebackTmp:          0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: CommitLimit:    12453284 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Committed_AS:    9780660 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: VmallocTotal:   13743895347199 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: VmallocUsed:       34692 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: VmallocChunk:          0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Percpu:             5440 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: HardwareCorrupted:     0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: AnonHugePages:         0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: ShmemHugePages:        0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: ShmemPmdMapped:        0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: FileHugePages:         0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: FilePmdMapped:         0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Unaccepted:            0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: HugePages_Total:       0
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: HugePages_Free:        0
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: HugePages_Rsvd:        0
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: HugePages_Surp:        0
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Hugepagesize:       2048 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: Hugetlb:               0 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: DirectMap4k:      276332 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: DirectMap2M:     8112128 kB
Aug 26 02:53:28.025156 np0000042877 memory_tracker.sh[81723]: DirectMap1G:     2097152 kB
Aug 26 02:53:28.026197 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      43762    8.9          727080          1   00:00:22      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      69265    2.7          221980      69263   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      69264    2.5          210728      69263   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      71196    2.2          181628      70694   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      77156    2.1          176832          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      71128    2.1          171512      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      71029    2.0          164136      70218   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      66256    1.9          160944      66254   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      66255    1.9          160124      66254   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      78091    1.8          147748      78078   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 26 02:53:28.038235 np0000042877 memory_tracker.sh[81725]:      78090    1.8          147640      78078   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      46827    1.7          142576      46826   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      46828    1.7          141872      46826   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      80163    1.7          141284      80161   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      80162    1.7          141116      80161   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      74752    1.7          138528          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      69535    1.6          137532      68223   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      17622    1.6          136648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      78775    1.6          136608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      74136    1.6          132948      74135   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      74137    1.6          132756      74135   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 02:53:28.038667 np0000042877 memory_tracker.sh[81725]:      77239    1.4          119648      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      77241    1.4          119576      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      75411    1.4          118824      73551   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      75417    1.4          118756      73551   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      77225    1.4          118216      76103   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      66962    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      77223    1.4          117368      76103   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      69742    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7lbnfcac/privsep.sock
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      72271    1.4          116792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph28l4y3s/privsep.sock
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      43010    1.4          116304          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      71438    1.3          109916      71437   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 02:53:28.038865 np0000042877 memory_tracker.sh[81725]:      71439    1.3          109608      71437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      16582    0.8           71920          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      10926    0.4           40572      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      77277    0.4           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      45549    0.3           28736          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:       2109    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:       1208    0.2           20608          1   00:01:13        3 inet_csk_accept           /usr/bin/python3
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      74135    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      80161    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 02:53:28.039020 np0000042877 memory_tracker.sh[81725]:      66254    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
