Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:53:53.103014 np0000041062 memory_tracker.sh[80855]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:53:53.103014 np0000041062 memory_tracker.sh[80855]:      33196    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:53:53.103014 np0000041062 memory_tracker.sh[80855]:      80855    0.0            2224      44317   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:53:53.103014 np0000041062 memory_tracker.sh[80855]:        917    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:53:53.103014 np0000041062 memory_tracker.sh[80855]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      80833    0.0            2036      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      80840    0.0            2032       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      17442    0.0            1980      17366   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      50850    0.0            1980      42248   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      78285    0.0            1976      77421   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:       2275    0.0            1920       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      17446    0.0            1916      17366   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      35391    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:       2277    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:       2273    0.0            1900       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3' && sleep 0
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      17366    0.0            1804      17356   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      11585    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      17443    0.0            1568      17442   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:53:53.103249 np0000041062 memory_tracker.sh[80855]:      33197    0.0            1304      33196   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:53:53.103425 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:53:53.103425 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:54:53.117589 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:54:53.118317 np0000041062 memory_tracker.sh[83071]: Wed Aug  5 14:54:53 UTC 2026
Aug 05 14:54:53.118435 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:54:53.118435 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 2224948
Aug 05 14:54:53.118435 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: MemTotal:        8129360 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: MemFree:          208656 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: MemAvailable:    2224948 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Buffers:          174816 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Cached:          1886892 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: SwapCached:            0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Active:          5585276 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Inactive:        1363516 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Active(anon):    4960972 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Inactive(anon):   104092 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Active(file):     624304 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Inactive(file):  1259424 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Unevictable:      144776 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Mlocked:          143576 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: SwapTotal:       8388604 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: SwapFree:        8388080 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Zswap:               336 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Zswapped:             68 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Dirty:             13748 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Writeback:             0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: AnonPages:       5031940 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Mapped:           221360 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Shmem:            158100 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: KReclaimable:     442116 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Slab:             575484 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: SReclaimable:     442116 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: SUnreclaim:       133368 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: KernelStack:       13820 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: PageTables:        26300 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: SecPageTables:         0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: NFS_Unstable:          0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Bounce:                0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: WritebackTmp:          0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: CommitLimit:    12453284 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Committed_AS:   10175672 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: VmallocTotal:   13743895347199 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: VmallocUsed:       38772 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: VmallocChunk:          0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Percpu:             5344 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: HardwareCorrupted:     0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: AnonHugePages:         0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: ShmemHugePages:        0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: ShmemPmdMapped:        0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: FileHugePages:         0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: FilePmdMapped:         0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Unaccepted:            0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: HugePages_Total:       0
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: HugePages_Free:        0
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: HugePages_Rsvd:        0
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: HugePages_Surp:        0
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Hugepagesize:       2048 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: Hugetlb:               0 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: DirectMap4k:      315244 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: DirectMap2M:     7024640 kB
Aug 05 14:54:53.119108 np0000041062 memory_tracker.sh[83072]: DirectMap1G:     3145728 kB
Aug 05 14:54:53.119883 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      43675    9.0          737076          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      69364    2.6          217952      69362   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      69365    2.5          210980      69362   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      71162    2.2          183096      70800   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      77218    2.1          176124          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      71330    2.1          174796      70323   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      71216    2.1          172484      69854   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      66318    1.9          161612      66317   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      66319    1.9          160648      66317   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:54:53.131197 np0000041062 memory_tracker.sh[83074]:      80183    1.9          159420      79442   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      78137    1.8          148536      78136   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      78138    1.8          148340      78136   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      80197    1.8          147348      80190   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      80198    1.8          147236      80190   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      79442    1.7          145200          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      46726    1.7          144056      46724   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      46725    1.7          143192      46724   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      74856    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      69727    1.7          138840      68322   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:54:53.131519 np0000041062 memory_tracker.sh[83074]:      17356    1.7          138624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      78826    1.6          138060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      74240    1.6          133428      74238   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      74239    1.6          133240      74238   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      77281    1.4          121416      76165   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      77296    1.4          120960      75648   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      77298    1.4          120892      75648   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      77279    1.4          120640      76165   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      75635    1.4          120120      73655   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      75633    1.4          120100      73655   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      70044    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7xcp5x81/privsep.sock
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      72377    1.4          117660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7419lteo/privsep.sock
Aug 05 14:54:53.131692 np0000041062 memory_tracker.sh[83074]:      42956    1.4          117500          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      67066    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      71543    1.3          110668      71542   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      71544    1.3          110476      71542   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      16310    0.8           70452          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      10728    0.5           40704      10726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      77330    0.4           33000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      83067    0.3           30308       2279   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:      45418    0.3           29452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041062=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:       2276    0.3           26872       2275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:54:53.131855 np0000041062 memory_tracker.sh[83074]:       1169    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      80190    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      74238    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      78136    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      66317    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      69362    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      71542    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      46724    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      59998    0.2           17488      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      47169    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:54:53.132003 np0000041062 memory_tracker.sh[83074]:      59997    0.2           16804      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
