Aug 24 11:26:32.278998 np0000042628 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:32.287420 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:32.287932 np0000042628 memory_tracker.sh[44179]: Mon Aug 24 11:26:32 UTC 2026
Aug 24 11:26:32.288063 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:32.343034 np0000042628 memory_tracker.sh[44183]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901132KB
Aug 24 11:26:32.348655 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:26:52.353886 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:52.354865 np0000042628 memory_tracker.sh[47777]: Mon Aug 24 11:26:52 UTC 2026
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6238816
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemTotal:        8129360 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemFree:          188928 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemAvailable:    6238816 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Buffers:          180596 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Cached:          5818848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapCached:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active:          1242272 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive:        5688628 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(anon):     980100 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(anon):   126072 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(file):     262172 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(file):  5562556 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unevictable:      143600 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mlocked:          142400 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapTotal:       8388604 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapFree:        8388080 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswap:               308 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswapped:             68 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Dirty:            140240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Writeback:             0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonPages:       1075132 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mapped:           185352 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Shmem:            154848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Slab:             656864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SUnreclaim:       122152 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KernelStack:        8640 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: PageTables:        10240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SecPageTables:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: NFS_Unstable:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Bounce:                0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: WritebackTmp:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: CommitLimit:    12453284 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Committed_AS:    2879420 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocUsed:       33524 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocChunk:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Percpu:             4864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HardwareCorrupted:     0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemHugePages:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemPmdMapped:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FileHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FilePmdMapped:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unaccepted:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Total:       0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Free:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Rsvd:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Surp:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugepagesize:       2048 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugetlb:               0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap4k:      272236 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap2M:     7067648 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap1G:     3145728 kB
Aug 24 11:26:52.356642 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Zswap:               308 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Zswapped:             68 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Dirty:            126424 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Writeback:             0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: AnonPages:       5049272 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Mapped:           226612 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Shmem:            158120 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: KReclaimable:     460916 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Slab:             594464 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: SReclaimable:     460916 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: SUnreclaim:       133548 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: KernelStack:       13696 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: PageTables:        26756 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: SecPageTables:         0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: NFS_Unstable:          0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Bounce:                0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: WritebackTmp:          0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: CommitLimit:    12453284 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Committed_AS:   10223780 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: VmallocTotal:   13743895347199 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: VmallocUsed:       38660 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: VmallocChunk:          0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Percpu:             5248 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: HardwareCorrupted:     0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: AnonHugePages:         0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: ShmemHugePages:        0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: ShmemPmdMapped:        0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: FileHugePages:         0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: FilePmdMapped:         0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Unaccepted:            0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: HugePages_Total:       0
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: HugePages_Free:        0
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: HugePages_Rsvd:        0
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: HugePages_Surp:        0
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Hugepagesize:       2048 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Hugetlb:               0 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: DirectMap4k:      272236 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: DirectMap2M:     7067648 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: DirectMap1G:     3145728 kB
Aug 24 11:29:32.698093 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      43522    9.2          750480          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      69037    2.6          217524      69034   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      69038    2.6          211960      69034   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      71128    2.2          181744      70473   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      76888    2.1          174804          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      70925    2.1          170836      69527   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      70792    2.0          165256      69998   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      66024    1.9          160620      66022   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      66023    1.9          157676      66022   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 11:29:32.709336 np0000042628 memory_tracker.sh[86137]:      79808    1.9          156256      79121   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      77807    1.8          147564      77802   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      77808    1.8          147404      77802   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      79882    1.7          146236      79880   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      79881    1.7          146040      79880   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      79121    1.7          144396          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      46554    1.7          142856      46552   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      46553    1.7          142296      46552   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      17376    1.7          139116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      74529    1.7          138688          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 11:29:32.709682 np0000042628 memory_tracker.sh[86137]:      69410    1.6          137584      67993   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 11:29:32.709864 np0000042628 memory_tracker.sh[86137]:      78502    1.6          137056          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      73913    1.6          133084      73911   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      73912    1.6          132896      73911   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      76966    1.4          119664      75324   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      76968    1.4          119600      75324   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      76949    1.4          119168      75835   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      75247    1.4          118908      73328   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      75245    1.4          118880      73328   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      66723    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      76951    1.4          117392      75835   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      69714    1.4          117072          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp712nuhf8/privsep.sock
Aug 24 11:29:32.710047 np0000042628 memory_tracker.sh[86137]:      72050    1.4          116784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp79j1j070/privsep.sock
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      42770    1.4          116236          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      71218    1.3          109544      71216   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      71217    1.3          109420      71216   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      16319    0.8           72700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      86113    0.5           41652      86065   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      10743    0.4           40564      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      86130    0.4           35360      86113   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-1bwpuxxi/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      77000    0.4           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:29:32.710203 np0000042628 memory_tracker.sh[86137]:      86065    0.3           31268       2302   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.z4Vm7mYjNG /opt/stack/cinder-tempest-plugin
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      45304    0.3           28136          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000042628 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042628=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:       2299    0.3           27504       2298   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:       2073    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:       1190    0.2           20600          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      79880    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      73911    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      71216    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      69034    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      66022    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      77802    0.2           19512          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      46552    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:29:32.710323 np0000042628 memory_tracker.sh[86137]:      46955    0.2           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      59660    0.2           17396      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      59659    0.2           16852      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      33032    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      39503    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      10741    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:      67464    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:        487    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:       4514    0.1           12376       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:       4519    0.1           12340       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243.summary.2026-08-24-112243
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:       2302    0.1           11600       2300   00:00:05        1 do_wait                   bash ./stack.sh
Aug 24 11:29:32.710502 np0000042628 memory_tracker.sh[86137]:       1050    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:      67126    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:      67125    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:        752    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:      59654    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:        538    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:      67198    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 11:29:32.710662 np0000042628 memory_tracker.sh[86137]:        994    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
