Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      43687    9.6          784264          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      69099    2.8          234820      69095   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      69098    2.8          232100      69095   00:00:23       12 -                         neutron-apiuWSGI worker 1
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      79816    2.3          187752      79139   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      70887    2.2          183652      70534   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      76948    2.2          180048          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      70959    2.1          174520      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      70925    2.1          172868      69588   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      66089    2.0          163572      66087   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:      66088    2.0          163056      66087   00:00:03       12 -                         nova-apiuWSGI worker 1
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      77768    1.8          151544      77767   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      77769    1.8          151432      77767   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      79896    1.8          147264      79894   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      79895    1.8          146856      79894   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      79139    1.7          144800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      46708    1.7          144516      46706   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      46707    1.7          143760      46706   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      17525    1.7          142396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      78522    1.7          138976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 19:03:05.690601 np0000038560 memory_tracker.sh[87350]:      69471    1.7          138908      68056   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      74592    1.7          138804          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      73976    1.6          133412      73974   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      73975    1.6          133196      73974   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      77029    1.5          127060      75384   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      77031    1.5          126980      75384   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      75363    1.5          124668      73391   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      75365    1.5          124664      73391   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      42928    1.5          123772          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      77011    1.5          122144      75895   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      77009    1.5          122048      75895   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:03:05.690833 np0000038560 memory_tracker.sh[87350]:      66791    1.4          119540          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      69888    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfs9ep9bw/privsep.sock
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      72114    1.4          117388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptbnx06pw/privsep.sock
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      71280    1.3          111716      71279   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      71281    1.3          111456      71279   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      16479    1.1           94760          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      87147    0.9           79676      87146   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm4f7kesd
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      87149    0.9           79360      87148   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0dt6lt9m
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      87153    0.9           79248      87152   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgeie1ut8
Jul 01 19:03:05.690995 np0000038560 memory_tracker.sh[87350]:      87151    0.9           78636      87150   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpturfzyr4
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      87131    0.8           68204      87005   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      87278    0.5           40772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpncgdkxlp/privsep.sock
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      10902    0.5           40688      10900   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      87236    0.4           39080          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwade7mlo/privsep.sock
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      77845    0.4           33020          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      87005    0.3           30580      87004   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      45431    0.3           30408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038560=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:03:05.691144 np0000038560 memory_tracker.sh[87350]:      87004    0.3           26864      87003   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:       2241    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      67525    0.2           20276          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      73974    0.2           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:       1352    0.2           19704          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      79894    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      66087    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      71279    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      69095    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      77767    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      46706    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      59781    0.2           18288      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      47111    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      59779    0.2           18068      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      39674    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:03:05.691292 np0000038560 memory_tracker.sh[87350]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:      67195    0.1           14388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:      35291    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:      10900    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:        505    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:      67267    0.1           11928          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:03:05.691576 np0000038560 memory_tracker.sh[87350]:       1209    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:      67194    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:        563    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:      59775    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:       1181    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:        506    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:      66593    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:       2246    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:03:05.691690 np0000038560 memory_tracker.sh[87350]:      32986    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      73977    0.0            7688      73974   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:        402    0.0            7600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:       2423    0.0            7344       2413   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      87002    0.0            6924      87001   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xbedtqnmzbktiwegrobmmzfepcotplvx ; /usr/bin/python3
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      14893    0.0            6488          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:        546    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      87295    0.0            4756        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      87300    0.0            4756        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      87349    0.0            4368      44329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      44329    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      44808    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:03:05.691837 np0000038560 memory_tracker.sh[87350]:      17410    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
