Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      78166    1.7          138916      76677   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      17661    1.7          138904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      87366    1.6          137600          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      82682    1.6          133704      82671   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      82681    1.6          133692      82671   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      87913    1.4          121240          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      85819    1.4          120960      84103   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      85821    1.4          120868      84103   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      84093    1.4          120284      82077   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      84091    1.4          120232      82077   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      85760    1.4          120212      84633   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      85758    1.4          118636      84633   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:51:46.140839 np0000040439 memory_tracker.sh[95243]:      78480    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp505xm636/privsep.sock
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      80796    1.4          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe6gxk7_2/privsep.sock
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      75389    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      46844    1.4          115576          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      79964    1.3          110616      79962   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      79963    1.3          110448      79962   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      73768    1.0           81420          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      16616    0.9           78568          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      73839    0.8           72408      73768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      95235    0.7           63948      95112   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.GWAJeuTZJ1
Jul 28 06:51:46.141032 np0000040439 memory_tracker.sh[95243]:      73008    0.7           61432          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      71559    0.7           60144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      72029    0.7           59288          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      72500    0.6           56288          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      71972    0.6           49572      71559   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      71973    0.6           49556      71559   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      72442    0.6           48788      72029   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      72443    0.6           48788      72029   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      72889    0.5           45220      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:51:46.141405 np0000040439 memory_tracker.sh[95243]:      72887    0.5           45152      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      10999    0.5           40712      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      85862    0.3           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      95112    0.3           30760       2407   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.GWAJeuTZJ1
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      49375    0.3           28144          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040439=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:       2404    0.3           27260       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:       2182    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:       1296    0.2           20596          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      89241    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      82671    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      77743    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      86654    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 06:51:46.141555 np0000040439 memory_tracker.sh[95243]:      74669    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      79962    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      50615    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      73269    0.2           17692      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      73267    0.2           17440      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      37135    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      43586    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      39205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      10997    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:      76140    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:       4649    0.1           12428       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:       4654    0.1           12300       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435.summary.2026-07-28-064435
Jul 28 06:51:46.141759 np0000040439 memory_tracker.sh[95243]:       2407    0.1           11616       2405   00:00:05        1 do_wait                   bash ./stack.sh
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:      71092    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:      75803    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:      75802    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:      73261    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:        840    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:51:46.141987 np0000040439 memory_tracker.sh[95243]:        536    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:      75881    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:       1129    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:      75185    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:       2187    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:      36900    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:      82683    0.0            7760      82671   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:        390    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:       2368    0.0            7196       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:       2402    0.0            6904       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3
Jul 28 06:51:46.142123 np0000040439 memory_tracker.sh[95243]:      14999    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:        520    0.0            5952          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:      71118    0.0            4392          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:      95242    0.0            4392      48239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:      48239    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:      48718    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:        965    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:        692    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:      75471    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:      17546    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:51:46.142285 np0000040439 memory_tracker.sh[95243]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:51:46.142461 np0000040439 memory_tracker.sh[95243]:       5381    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:51:46.142461 np0000040439 memory_tracker.sh[95243]:        980    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:51:46.142461 np0000040439 memory_tracker.sh[95243]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
