Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      19698    0.0            1972      19622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:       4516    0.0            1920       4515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      37331    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:       4514    0.0            1916       4481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3' && sleep 0
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      19702    0.0            1916      19622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:       4518    0.0            1912       4517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      19622    0.0            1800      19612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      13829    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      19699    0.0            1568      19698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:38:27.812374 np0000042352 memory_tracker.sh[84286]:      35135    0.0            1300      35134   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:38:27.812582 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:38:27.812582 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:38:47.815776 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:38:47.816437 np0000042352 memory_tracker.sh[87837]: Wed Aug 19 03:38:47 UTC 2026
Aug 19 03:38:47.816604 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:38:47.816604 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 2203212
Aug 19 03:38:47.816604 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: MemTotal:        8129368 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: MemFree:          145924 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: MemAvailable:    2203212 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Buffers:          184108 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Cached:          1902964 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: SwapCached:            8 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Active:          5717068 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Inactive:        1239020 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Active(anon):    4947052 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Inactive(anon):   100032 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Active(file):     770016 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Inactive(file):  1138988 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Unevictable:      145660 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Mlocked:          144460 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: SwapTotal:       8388604 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: SwapFree:        8387824 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Zswap:               320 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Zswapped:             72 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Dirty:             53848 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Writeback:            72 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: AnonPages:       5014448 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Mapped:           226792 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Shmem:            158192 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: KReclaimable:     457836 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Slab:             593768 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: SReclaimable:     457836 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: SUnreclaim:       135932 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: KernelStack:       13932 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: PageTables:        26796 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: SecPageTables:         0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: NFS_Unstable:          0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Bounce:                0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: WritebackTmp:          0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: CommitLimit:    12453288 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Committed_AS:   10161876 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: VmallocTotal:   13743895347199 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: VmallocUsed:       38844 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: VmallocChunk:          0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Percpu:             5568 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: HardwareCorrupted:     0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: AnonHugePages:         0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: ShmemHugePages:        0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: ShmemPmdMapped:        0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: FileHugePages:         0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: FilePmdMapped:         0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Unaccepted:            0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: HugePages_Total:       0
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: HugePages_Free:        0
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: HugePages_Rsvd:        0
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: HugePages_Surp:        0
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Hugepagesize:       2048 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: Hugetlb:               0 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: DirectMap4k:      302956 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: DirectMap2M:     8085504 kB
Aug 19 03:38:47.817262 np0000042352 memory_tracker.sh[87838]: DirectMap1G:     2097152 kB
Aug 19 03:38:47.818266 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      45737    8.9          730304          1   00:00:23      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      71262    2.7          222072      71261   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      71263    2.5          210540      71261   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      73374    2.2          181384      72698   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      79129    2.1          174576          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      73171    2.1          170740      71744   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      68251    1.9          160924      68250   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      72782    1.9          160188      72213   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      68252    1.9          159892      68250   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 03:38:47.829616 np0000042352 memory_tracker.sh[87840]:      82160    1.9          157844      81374   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      80050    1.8          147564      80047   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      80049    1.8          147508      80047   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      82176    1.7          145912      82166   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      82175    1.7          145848      82166   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      81374    1.7          144160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      48764    1.7          142500      48763   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      19612    1.7          142216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      48765    1.7          141864      48763   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      76765    1.7          138448          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 03:38:47.830081 np0000042352 memory_tracker.sh[87840]:      71253    1.6          137552      70215   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      80747    1.6          136888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      76149    1.6          133100      76147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      76148    1.6          132900      76147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      79204    1.4          119644      77557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      79202    1.4          119596      77557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      79191    1.4          118876      78068   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      77306    1.4          118764      75563   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      77292    1.4          118732      75563   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      68961    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      79189    1.4          117348      78068   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 03:38:47.830314 np0000042352 memory_tracker.sh[87840]:      71683    1.4          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpesn6g4_g/privsep.sock
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      74287    1.4          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzq6bj_ow/privsep.sock
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      44984    1.4          116336          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      73442    1.3          109700      73441   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      73443    1.3          109584      73441   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      18552    0.8           71920          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      87798    0.5           41704      87750   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      12977    0.4           40552      12975   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      79242    0.4           33168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:38:47.830503 np0000042352 memory_tracker.sh[87840]:      87750    0.3           31444       4520   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.qqm7JWgZOu -r requirements.txt
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      47516    0.3           28820          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042352=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:        413    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:       4517    0.3           26908       4516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:       4273    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:       3329    0.2           20092          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      82166    0.2           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      71261    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      76147    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      80047    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      48763    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      73441    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      68250    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      61883    0.2           17276      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:38:47.830714 np0000042352 memory_tracker.sh[87840]:      61882    0.2           17152      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:      49167    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:      35261    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:      41714    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:          1    0.1           14536          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:38:47.830899 np0000042352 memory_tracker.sh[87840]:       1042    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
