Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:      60490    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:       1193    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:       2382    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      67318    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      33625    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      11667    0.0            8028          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      74752    0.0            7756      74749   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:       2573    0.0            7316       2563   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      87821    0.0            6920      87820   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-etfyqsjsxozdzfpobgvbmeesyaaymiwu ; /usr/bin/python3
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      11720    0.0            6624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      15446    0.0            6140          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:        552    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      88051    0.0            4356      44995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:50:14.844735 np0000041614 memory_tracker.sh[88052]:      44995    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:50:14.844921 np0000041614 memory_tracker.sh[88052]:      45476    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:50:14.844921 np0000041614 memory_tracker.sh[88052]:      67599    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:50:14.844921 np0000041614 memory_tracker.sh[88052]:       1000    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:      17950    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:        732    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:       1346    0.0            3312       1345   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:       5557    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:       1023    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:      33739    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:      88052    0.0            2224      44995   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:      86653    0.0            2032       5557   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:      87922    0.0            2024      45476   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:50:14.845084 np0000041614 memory_tracker.sh[88052]:      18151    0.0            1968      18075   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      18155    0.0            1920      18075   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      87822    0.0            1920      87821   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etfyqsjsxozdzfpobgvbmeesyaaymiwu ; /usr/bin/python3
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      87966    0.0            1920      87961   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_cci6rj4
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      87820    0.0            1912       2573   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-etfyqsjsxozdzfpobgvbmeesyaaymiwu ; /usr/bin/python3' && sleep 0
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      87964    0.0            1912      87961   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptgk78lpl
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      18075    0.0            1804      18065   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      35879    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      12301    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      18152    0.0            1568      18151   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:50:14.845307 np0000041614 memory_tracker.sh[88052]:      33740    0.0            1300      33739   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:50:14.845726 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:50:14.909560 np0000041614 memory_tracker.sh[88057]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67514)]=903972KB
Aug 11 14:50:14.917964 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:50:34.922971 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:50:34.923967 np0000041614 memory_tracker.sh[88721]: Tue Aug 11 14:50:34 UTC 2026
Aug 11 14:50:34.924386 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:50:34.924386 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 1069412
Aug 11 14:50:34.924386 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: MemTotal:        8129352 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: MemFree:          181244 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: MemAvailable:    1084236 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Buffers:           71948 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Cached:           835288 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: SwapCached:         1264 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Active:          2950952 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Inactive:        3866316 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Active(anon):    2855940 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Inactive(anon):  3114692 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Active(file):      95012 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Inactive(file):   751624 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Unevictable:      147580 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Mlocked:          146380 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: SwapTotal:       8388604 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: SwapFree:        8055008 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Zswap:            113708 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Zswapped:         328236 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Dirty:             10652 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Writeback:             0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: AnonPages:       6057860 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Mapped:           258496 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Shmem:             40064 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: KReclaimable:     370168 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Slab:             521084 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: SReclaimable:     370168 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: SUnreclaim:       150916 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: KernelStack:       18496 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: PageTables:        32792 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: SecPageTables:         0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: NFS_Unstable:          0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Bounce:                0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: WritebackTmp:          0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: CommitLimit:    12453280 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Committed_AS:   13830164 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: VmallocTotal:   13743895347199 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: VmallocUsed:       41020 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: VmallocChunk:          0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Percpu:             5152 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: HardwareCorrupted:     0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: AnonHugePages:    192512 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: ShmemHugePages:        0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: ShmemPmdMapped:        0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: FileHugePages:         0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: FilePmdMapped:         0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Unaccepted:            0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: HugePages_Total:       0
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: HugePages_Free:        0
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: HugePages_Rsvd:        0
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: HugePages_Surp:        0
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Hugepagesize:       2048 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: Hugetlb:               0 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: DirectMap4k:      319340 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: DirectMap2M:     8069120 kB
Aug 11 14:50:34.924994 np0000041614 memory_tracker.sh[88722]: DirectMap1G:     2097152 kB
Aug 11 14:50:34.926223 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:50:34.939620 np0000041614 memory_tracker.sh[88724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:50:34.939620 np0000041614 memory_tracker.sh[88724]:      44353    9.7          791324          1   00:00:29      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      88358    4.3          352712          1   00:00:13       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 30cfc3d5-e3bd-4094-92c0-c40e6d02e5d0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=30cfc3d5-e3bd-4094-92c0-c40e6d02e5d0,uuid=30cfc3d5-e3bd-4094-92c0-c40e6d02e5d0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f00c010eb36548c0110cb40532ce6e8851418d15","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/30cfc3d5-e3bd-4094-92c0-c40e6d02e5d0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6b:12:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      69833    3.1          253556      69831   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      69832    2.9          243596      69831   00:00:23       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      77721    2.3          188148          1   00:00:05       36 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      80694    2.2          184524      79950   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      71785    2.2          183544      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      71823    2.1          174356      70786   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      71689    2.0          168024      70313   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      66816    2.0          165764      66815   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      66817    2.0          164776      66815   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      78642    1.8          150464      78641   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      78643    1.8          150456      78641   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      80709    1.8          146776      80702   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 14:50:34.939828 np0000041614 memory_tracker.sh[88724]:      80710    1.8          146500      80702   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
