Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:      67064    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:       1039    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:      66465    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:        502    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:       2100    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:      32822    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:      67137    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:        407    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:       2276    0.0            7224       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:       2310    0.0            6932       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:37:15.653892 np0000044536 memory_tracker.sh[69216]:      14752    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:        553    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:      69215    0.0            4356      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:      44195    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:      44682    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:        913    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:      66744    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:       1067    0.0            3320       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:       5261    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 12 18:37:15.654042 np0000044536 memory_tracker.sh[69216]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      32933    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      69216    0.0            2224      44195   00:00:00        1 pipe_read                 grep -v ]$
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      56444    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      63126    0.0            2028      44682   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      17466    0.0            2016      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:       2313    0.0            1980       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      35076    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:       2311    0.0            1976       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      17470    0.0            1976      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      45632    0.0            1972      41884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:       2309    0.0            1968       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3' && sleep 0
Sep 12 18:37:15.654213 np0000044536 memory_tracker.sh[69216]:      17390    0.0            1796      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 12 18:37:15.654387 np0000044536 memory_tracker.sh[69216]:      11615    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 12 18:37:15.654387 np0000044536 memory_tracker.sh[69216]:      17467    0.0            1564      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:37:15.654387 np0000044536 memory_tracker.sh[69216]:      32934    0.0            1304      32933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:37:15.654425 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:15.710010 np0000044536 memory_tracker.sh[69223]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:66662)]=901660KB
Sep 12 18:37:15.716010 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:37:35.721959 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:37:35.722257 np0000044536 memory_tracker.sh[74958]: Sat Sep 12 18:37:35 UTC 2026
Sep 12 18:37:35.722326 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:35.722326 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 3877664
Sep 12 18:37:35.722326 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: MemTotal:        8129352 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: MemFree:          230796 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: MemAvailable:    3877160 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Buffers:          175456 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Cached:          3473724 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: SwapCached:            0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Active:          3806112 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Inactive:        3175524 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Active(anon):    3383204 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Inactive(anon):   126048 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Active(file):     422908 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Inactive(file):  3049476 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Unevictable:      144668 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Mlocked:          143468 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: SwapTotal:       8388604 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: SwapFree:        8388336 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Zswap:               308 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Zswapped:             68 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Dirty:              6288 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Writeback:             0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: AnonPages:       3477076 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Mapped:           198700 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Shmem:            156924 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: KReclaimable:     483532 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Slab:             618776 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: SReclaimable:     483532 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: SUnreclaim:       135244 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: KernelStack:       10608 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: PageTables:        18828 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: SecPageTables:         0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: NFS_Unstable:          0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Bounce:                0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: WritebackTmp:          0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: CommitLimit:    12453280 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Committed_AS:    6494788 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: VmallocTotal:   13743895347199 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: VmallocUsed:       31656 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: VmallocChunk:          0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Percpu:             5248 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: HardwareCorrupted:     0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: AnonHugePages:         0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: ShmemHugePages:        0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: ShmemPmdMapped:        0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: FileHugePages:         0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: FilePmdMapped:         0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Unaccepted:            0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: HugePages_Total:       0
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: HugePages_Free:        0
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: HugePages_Rsvd:        0
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: HugePages_Surp:        0
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Hugepagesize:       2048 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: Hugetlb:               0 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: DirectMap4k:      286572 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: DirectMap2M:     8101888 kB
Sep 12 18:37:35.722655 np0000044536 memory_tracker.sh[74959]: DirectMap1G:     2097152 kB
Sep 12 18:37:35.723527 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      43518    8.3          679524          1   00:00:19       74 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      68967    2.7          221544      68966   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      68968    2.5          210388      68966   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      70944    2.1          175032      70414   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      70901    2.1          171892      69462   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      70978    2.0          167776      69939   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      65962    1.9          158412      65961   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      65963    1.9          156968      65961   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      46537    1.7          142508      46536   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      46538    1.7          141912      46536   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 12 18:37:35.734863 np0000044536 memory_tracker.sh[74961]:      69390    1.6          137940      67923   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      17380    1.6          135384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      73304    1.5          129924          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      73890    1.5          122400      73888   00:00:01        2 -                         nova-api-metauWSGI worker 2
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      73889    1.4          119008      73888   00:00:01        1 -                         nova-api-metauWSGI worker 1
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      69703    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8ekb6u2v/privsep.sock
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      66662    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:37:35.735271 np0000044536 memory_tracker.sh[74961]:      72033    1.4          117248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv1l0wizt/privsep.sock
Sep 12 18:37:35.735454 np0000044536 memory_tracker.sh[74961]:      42760    1.4          116700          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:37:35.735454 np0000044536 memory_tracker.sh[74961]:      71155    1.2           99920      71154   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 12 18:37:35.735454 np0000044536 memory_tracker.sh[74961]:      71156    1.2           99848      71154   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 12 18:37:35.735454 np0000044536 memory_tracker.sh[74961]:      74506    0.6           53356          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 12 18:37:35.735454 np0000044536 memory_tracker.sh[74961]:      16338    0.5           46020          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
