Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:       2371    0.0            7280       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      96579    0.0            6920      96578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vgaogrdupoktntowxsugrgmiyxdlydqt ; /usr/bin/python3
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      14882    0.0            6320          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:        517    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:        473    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      97285    0.0            4408      48372   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      71266    0.0            3888          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      48372    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      48851    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:      75661    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:        693    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:      17428    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:       5327    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:      37193    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:      97286    0.0            2220      48372   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 12:56:11.044997 np0000040624 memory_tracker.sh[97286]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96742    0.0            2032      48851   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      97237    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      17629    0.0            1984      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96716    0.0            1920      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbri5r55p
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96581    0.0            1916      96579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgaogrdupoktntowxsugrgmiyxdlydqt ; /usr/bin/python3
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96714    0.0            1916      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaoba9kk2
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96720    0.0            1916      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbyltdoxh
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96578    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vgaogrdupoktntowxsugrgmiyxdlydqt ; /usr/bin/python3' && sleep 0
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      96718    0.0            1912      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdj4hr4db
Jul 30 12:56:11.045185 np0000040624 memory_tracker.sh[97286]:      17553    0.0            1808      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 12:56:11.045372 np0000040624 memory_tracker.sh[97286]:      39269    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 12:56:11.045372 np0000040624 memory_tracker.sh[97286]:      11734    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 12:56:11.045372 np0000040624 memory_tracker.sh[97286]:      17630    0.0            1572      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:56:11.045372 np0000040624 memory_tracker.sh[97286]:      37194    0.0            1296      37193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:56:11.045440 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:56:11.106284 np0000040624 memory_tracker.sh[97290]: [iscsid (pid:39270)]=14240KB; [multipathd (pid:378)]=420080KB; [ovs-vswitchd (pid:75574)]=904808KB
Jul 30 12:56:11.112558 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:56:31.120451 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:56:31.121232 np0000040624 memory_tracker.sh[97711]: Thu Jul 30 12:56:31 UTC 2026
Jul 30 12:56:31.121357 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:56:31.121357 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 867836
Jul 30 12:56:31.121357 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: MemTotal:        8129364 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: MemFree:          186404 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: MemAvailable:     866832 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Buffers:           37424 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Cached:           635064 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: SwapCached:         3324 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Active:          2620668 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Inactive:        4279812 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Active(anon):    2476448 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Inactive(anon):  3793820 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Active(file):     144220 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Inactive(file):   485992 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Unevictable:      148128 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Mlocked:          146928 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: SwapTotal:       8388604 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: SwapFree:        7786048 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Zswap:            191576 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Zswapped:         587228 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Dirty:              2148 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Writeback:             0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: AnonPages:       6373944 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Mapped:           246576 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Shmem:             22368 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: KReclaimable:     367960 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Slab:             526648 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: SReclaimable:     367960 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: SUnreclaim:       158688 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: KernelStack:       17948 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: PageTables:        36516 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: SecPageTables:         0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: NFS_Unstable:          0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Bounce:                0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: WritebackTmp:          0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: CommitLimit:    12453284 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Committed_AS:   14554136 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: VmallocTotal:   13743895347199 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: VmallocUsed:       38932 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: VmallocChunk:          0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Percpu:             5344 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: HardwareCorrupted:     0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: AnonHugePages:    159744 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: ShmemHugePages:        0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: ShmemPmdMapped:        0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: FileHugePages:         0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: FilePmdMapped:         0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Unaccepted:            0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: HugePages_Total:       0
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: HugePages_Free:        0
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: HugePages_Rsvd:        0
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: HugePages_Surp:        0
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Hugepagesize:       2048 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: Hugetlb:               0 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: DirectMap4k:      311148 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: DirectMap2M:     7028736 kB
Jul 30 12:56:31.122080 np0000040624 memory_tracker.sh[97712]: DirectMap1G:     3145728 kB
Jul 30 12:56:31.122867 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:56:31.137431 np0000040624 memory_tracker.sh[97714]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:56:31.137431 np0000040624 memory_tracker.sh[97714]:      47727    8.8          716972          1   00:00:32      164 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 12:56:31.137762 np0000040624 memory_tracker.sh[97714]:      97367    4.3          354816          1   00:00:13       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6c23a47c-fa4e-4e75-b6a3-4517535fcf8d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=6c23a47c-fa4e-4e75-b6a3-4517535fcf8d,uuid=6c23a47c-fa4e-4e75-b6a3-4517535fcf8d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c062b1e6bf691695493405857883a74d0714b4d7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6c23a47c-fa4e-4e75-b6a3-4517535fcf8d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6c:e4:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 12:56:31.137843 np0000040624 memory_tracker.sh[97714]:      97439    4.3          354728          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 03bd323f-4207-4e30-a850-ed325e11bded -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=03bd323f-4207-4e30-a850-ed325e11bded,uuid=03bd323f-4207-4e30-a850-ed325e11bded,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ce6b5ff59344446a0b93bc87142560e345728f57","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/03bd323f-4207-4e30-a850-ed325e11bded/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/03bd323f-4207-4e30-a850-ed325e11bded/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:61:ea:80","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
