Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: HugePages_Rsvd:        0
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: HugePages_Surp:        0
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Hugepagesize:       2048 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Hugetlb:               0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: DirectMap4k:      302956 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: DirectMap2M:     7036928 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: DirectMap1G:     3145728 kB
Aug 16 20:26:46.130345 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:26:46.145284 np0000042052 memory_tracker.sh[88149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:26:46.145284 np0000042052 memory_tracker.sh[88149]:      44019    9.7          788936          1   00:00:25      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 20:26:46.145284 np0000042052 memory_tracker.sh[88149]:      69528    2.9          240644      69526   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 20:26:46.145284 np0000042052 memory_tracker.sh[88149]:      69527    2.9          239044      69526   00:00:20       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 16 20:26:46.145284 np0000042052 memory_tracker.sh[88149]:      77373    2.3          187340          1   00:00:04       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 20:26:46.145284 np0000042052 memory_tracker.sh[88149]:      80354    2.2          186188      79604   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      87933    2.2          183680          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0c29b1dc-e407-49b3-b994-e8f61a5c15a7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0c29b1dc-e407-49b3-b994-e8f61a5c15a7,uuid=0c29b1dc-e407-49b3-b994-e8f61a5c15a7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a306b022227e172ed9ece91ee895ab04c3ae0c9f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0c29b1dc-e407-49b3-b994-e8f61a5c15a7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:38:c0:9c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      71344    2.2          181672      70961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      71439    2.0          169912      70482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      71431    2.0          169108      70011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      66508    2.0          164428      66506   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      66507    2.0          164232      66506   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      78292    1.8          151968      78291   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      78293    1.8          150964      78291   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      80361    1.8          146744      80360   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      80362    1.8          146548      80360   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      79604    1.7          144160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      75017    1.6          138048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      78986    1.6          136900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      69800    1.6          136472      68480   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      74400    1.6          133204      74398   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      74399    1.6          133200      74398   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      77453    1.5          126860      75798   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      77451    1.5          126812      75798   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      77434    1.5          125688      76320   00:00:00       52 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:26:46.145616 np0000042052 memory_tracker.sh[88149]:      77436    1.5          125548      76320   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      75790    1.4          120216      73803   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      75788    1.4          120208      73803   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      67209    1.4          119352          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      72538    1.4          119264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbd3o_aty/privsep.sock
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87966    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp79g6wbis/privsep.sock
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      70106    1.4          118088          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowfhbwgz/privsep.sock
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      47039    1.4          116752      47037   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      47038    1.4          116740      47037   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      43230    1.4          115680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      71704    1.3          111584      71703   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      71705    1.3          110952      71703   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      17595    1.3          106960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      16555    1.0           87596          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87618    1.0           84464      87617   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5a697q9u
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87620    1.0           84276      87619   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxxpxz7qf
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87614    0.8           68384      87488   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87843    0.6           51948          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqcuhi096/privsep.sock
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87784    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcy07wwno/privsep.sock
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      10360    0.4           36508      10358   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      77485    0.4           32760          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87488    0.3           30616      87487   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      45782    0.3           28392          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042052=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      87487    0.3           26840      87486   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      88049    0.2           24116      88048   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:       1365    0.2           19872          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      67944    0.2           18904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 20:26:46.145978 np0000042052 memory_tracker.sh[88149]:      80360    0.2           18616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      74398    0.2           18580          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      78291    0.2           18548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      69526    0.2           18528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      47441    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      60143    0.2           17860      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      60142    0.2           17320      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:       2253    0.2           16936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      66506    0.1           15376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      39969    0.1           14880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      71703    0.1           14160          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      33511    0.1           13812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      67615    0.1           13748          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      10358    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:        515    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      47037    0.1           12416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:       1222    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      67689    0.1           11324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:      67614    0.1           10500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 20:26:46.146378 np0000042052 memory_tracker.sh[88149]:        878    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
