Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      67774    0.1           13504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      10990    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:        507    0.1           12808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      47244    0.1           12104          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:       1225    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      67846    0.1           11172          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      67773    0.1           10444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:        576    0.1            9968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:        872    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      60343    0.1            9052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:       1198    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      74602    0.1            8372      74599   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:        508    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      88211    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4cdce431-7f66-4bf1-970c-8a423408ccfb.conf
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      67171    0.0            7780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      33345    0.0            7648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:       2453    0.0            7448       2443   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:        413    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      87686    0.0            6876      87685   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-isdagdzclolvrqxcxinewdopvgaqmjmm ; /usr/bin/python3
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      88825    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/75287fee-41e0-4adc-9784-575b3a6e4d3e.conf
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      88199    0.0            6792      70047   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      88670    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a6f925a0-8923-4311-9bb2-4ca5376217ec.conf
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      88721    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/24da5243-0632-4ef3-91e6-91de2150760e.conf
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:       2264    0.0            6684          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      14975    0.0            6244          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:        555    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      88935    0.0            5304        413   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:        497    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      88934    0.0            4708        413   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      88936    0.0            4708        413   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      88945    0.0            4400      44870   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:        735    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:        998    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      44870    0.0            3336          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:       1226    0.0            3312       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      45384    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      17498    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      67450    0.0            2936          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:       5447    0.0            2232          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      88946    0.0            2228      44870   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      88346    0.0            2036      45384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      87868    0.0            2024       5447   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      17699    0.0            1920      17623   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      87821    0.0            1920      87816   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpivrgmhrf
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      17703    0.0            1916      17623   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      87687    0.0            1916      87686   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-isdagdzclolvrqxcxinewdopvgaqmjmm ; /usr/bin/python3
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      87819    0.0            1916      87816   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7ijpcg43
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      33461    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      87685    0.0            1908       2453   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-isdagdzclolvrqxcxinewdopvgaqmjmm ; /usr/bin/python3' && sleep 0
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      35791    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      17623    0.0            1760      17613   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      11843    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      17700    0.0            1528      17699   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 09:01:10.440866 np0000044499 memory_tracker.sh[88946]:      33462    0.0             788      33461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 09:01:10.443358 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:01:10.500785 np0000044499 memory_tracker.sh[88948]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:67368)]=904668KB
Sep 11 09:01:10.506987 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 09:01:30.518934 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 09:01:30.520002 np0000044499 memory_tracker.sh[89043]: Fri Sep 11 09:01:30 UTC 2026
Sep 11 09:01:30.520203 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:01:30.628669 np0000044499 memory_tracker.sh[89045]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:67368)]=904668KB
Sep 11 09:01:30.637639 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 09:01:50.643985 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 09:01:50.644720 np0000044499 memory_tracker.sh[89407]: Fri Sep 11 09:01:50 UTC 2026
Sep 11 09:01:50.644842 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:01:50.705654 np0000044499 memory_tracker.sh[89409]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:67368)]=904668KB
Sep 11 09:01:50.712116 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 09:02:50.727623 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 09:02:50.728232 np0000044499 memory_tracker.sh[90032]: Fri Sep 11 09:02:50 UTC 2026
Sep 11 09:02:50.728541 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:02:50.794967 np0000044499 memory_tracker.sh[90034]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:67368)]=904668KB
Sep 11 09:02:50.801257 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 09:03:30.811700 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 09:03:30.812568 np0000044499 memory_tracker.sh[90703]: Fri Sep 11 09:03:30 UTC 2026
Sep 11 09:03:30.812705 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:03:30.812705 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 630616
Sep 11 09:03:30.812705 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: MemTotal:        8129364 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: MemFree:          295744 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: MemAvailable:     626156 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Buffers:           13148 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Cached:           440832 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: SwapCached:        12528 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Active:          3424708 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Inactive:        3050920 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Active(anon):    3304656 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Inactive(anon):  2746924 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Active(file):     120052 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Inactive(file):   303996 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Unevictable:      147556 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Mlocked:          146356 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: SwapTotal:       8388604 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: SwapFree:        7432872 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Zswap:            261136 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Zswapped:         918580 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Dirty:              8116 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Writeback:             0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: AnonPages:       6158276 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Mapped:           217252 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Shmem:             10016 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: KReclaimable:     338796 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Slab:             553288 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: SReclaimable:     338796 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: SUnreclaim:       214492 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: KernelStack:       21260 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: PageTables:        35992 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: SecPageTables:         0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: NFS_Unstable:          0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Bounce:                0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: WritebackTmp:          0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: CommitLimit:    12453284 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Committed_AS:   16386736 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: VmallocTotal:   13743895347199 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: VmallocUsed:       43760 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: VmallocChunk:          0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Percpu:             5248 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: HardwareCorrupted:     0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: AnonHugePages:    229376 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: ShmemHugePages:        0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: ShmemPmdMapped:        0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: FileHugePages:         0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: FilePmdMapped:         0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Unaccepted:            0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: HugePages_Total:       0
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: HugePages_Free:        0
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: HugePages_Rsvd:        0
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: HugePages_Surp:        0
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Hugepagesize:       2048 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: Hugetlb:               0 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: DirectMap4k:      315244 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: DirectMap2M:     7024640 kB
Sep 11 09:03:30.813422 np0000044499 memory_tracker.sh[90704]: DirectMap1G:     3145728 kB
Sep 11 09:03:30.814111 np0000044499 memory_tracker.sh[44870]: ---
