Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      17490    1.4          114212          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      80844    1.1           93636      80842   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      80843    1.1           93408      80842   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97476    1.0           83860      97474   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4i8cn88p
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97472    1.0           83532      97471   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp29myo4s_
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97470    1.0           83304      97469   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv7b5rqfy
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97475    1.0           83124      97473   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1u5ktmx5
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      80161    0.9           77472      79595   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97465    0.8           68540      97339   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97633    0.6           52176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo6yh3awv/privsep.sock
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      18537    0.5           47176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97563    0.5           44832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1qz23gvq/privsep.sock
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      98263    0.5           41356          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcewn2760/privsep.sock
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      74719    0.4           38016      74648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      73888    0.4           35376          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      86701    0.4           34460          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      97339    0.3           31212      97338   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      74648    0.3           29288          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      50249    0.3           28480          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042596=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      72906    0.3           27892          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:        376    0.3           27700          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      97338    0.3           26328      97337   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      72434    0.3           25508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      73318    0.3           25436      72906   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      73380    0.3           25212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      97992    0.2           24104      97990   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      72848    0.2           22044      72434   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      72849    0.2           21956      72434   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      77015    0.2           21956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      73775    0.2           21100      73380   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      73320    0.2           20716      72906   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      73771    0.2           20032      73380   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:       2173    0.2           19240          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      74149    0.2           19124      74141   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      74148    0.2           19096      74141   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      75549    0.2           18088          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      78610    0.2           18036          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      90138    0.2           17968          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      83556    0.2           17736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:       3057    0.2           16520          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      11877    0.1           15932      11875   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      76678    0.1           14812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      44462    0.1           14536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      40080    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      38002    0.1           14064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      11875    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:11:35.038915 np0000042596 memory_tracker.sh[98729]:      87513    0.1           13064          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        477    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      76749    0.1           12568          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      51490    0.1           12548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      80842    0.1           12516          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      71969    0.1           11580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:       2031    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      76677    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        434    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        539    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      74141    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:       1133    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      76060    0.0            8080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      37772    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:       3244    0.0            7352       3234   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        385    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      83559    0.0            7244      83556   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:       3062    0.0            7000          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      97336    0.0            6908      97335   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fpgdoetfhnjxizeonjlanbywvcazihwv ; /usr/bin/python3
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      98255    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/efb58108-e6e6-4baf-adaa-9c91ebef930e.conf
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      98083    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab7b707b-3e22-46fa-9b3c-6182e9877bd0.conf
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      97990    0.0            6788      78938   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      15874    0.0            6452          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        530    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      98728    0.0            4412      49114   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      71995    0.0            3688          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      49114    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      49593    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      18422    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:      76348    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        706    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:11:35.039446 np0000042596 memory_tracker.sh[98729]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:       2032    0.0            3316       2031   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:       6263    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:      98729    0.0            2224      49114   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:11:35.040466 np0000042596 memory_tracker.sh[98729]:      37886    0.0            2168          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
