Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Active:          5954212 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Inactive:        1022540 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Active(anon):    5166120 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Inactive(anon):   125956 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Active(file):     788092 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Inactive(file):   896584 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Unevictable:      145116 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Mlocked:          143916 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: SwapTotal:       8388604 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: SwapFree:        8388080 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Zswap:               336 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Zswapped:             68 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Dirty:             22652 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Writeback:             0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: AnonPages:       5259208 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Mapped:           240080 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Shmem:            158180 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: KReclaimable:     458992 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Slab:             597040 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: SReclaimable:     458992 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: SUnreclaim:       138048 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: KernelStack:       13920 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: PageTables:        27440 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: SecPageTables:         0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: NFS_Unstable:          0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Bounce:                0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: WritebackTmp:          0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: CommitLimit:    12453284 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Committed_AS:   10490676 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: VmallocTotal:   13743895347199 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: VmallocUsed:       42796 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: VmallocChunk:          0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Percpu:             5376 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: HardwareCorrupted:     0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: AnonHugePages:         0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: ShmemHugePages:        0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: ShmemPmdMapped:        0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: FileHugePages:         0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: FilePmdMapped:         0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Unaccepted:            0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: HugePages_Total:       0
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: HugePages_Free:        0
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: HugePages_Rsvd:        0
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: HugePages_Surp:        0
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Hugepagesize:       2048 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Hugetlb:               0 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: DirectMap4k:      278380 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: DirectMap2M:     7061504 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: DirectMap1G:     3145728 kB
Aug 18 10:23:06.531242 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      43704    9.0          732836          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      69210    2.7          221788      69209   00:00:10       11 -                         neutron-apiuWSGI worker 1
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      69211    2.6          211668      69209   00:00:09       11 -                         neutron-apiuWSGI worker 2
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      71221    2.2          181784      70645   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      77062    2.1          175628          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      71076    2.1          171672      69696   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      66197    1.9          160884      66195   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      70724    1.9          160116      70170   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      66196    1.9          159716      66195   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 10:23:06.544165 np0000042253 memory_tracker.sh[87323]:      80044    1.9          157660      79295   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      77983    1.8          147640      77981   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      77982    1.8          147608      77981   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      80052    1.7          146264      80050   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      80051    1.7          146092      80050   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      79295    1.7          144268          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      46722    1.7          143380      46721   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      46723    1.7          142732      46721   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      17612    1.7          138448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      74703    1.7          138408          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 10:23:06.544678 np0000042253 memory_tracker.sh[87323]:      69510    1.6          137544      68164   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      78677    1.6          136904          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      74087    1.6          132896      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      74086    1.6          132700      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      77139    1.4          119716      75495   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      77142    1.4          119652      75495   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      77125    1.4          119220      76006   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      77123    1.4          119068      76006   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      75418    1.4          118776      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      75416    1.4          118744      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      66896    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:23:06.544863 np0000042253 memory_tracker.sh[87323]:      69690    1.4          117000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptpxyoust/privsep.sock
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      72224    1.4          116780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv1_plmvo/privsep.sock
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      42952    1.4          116348          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      71388    1.3          109356      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      71387    1.3          109232      71385   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      87308    1.0           81500      87307   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpww0t1fi1
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      87306    1.0           81372      87305   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_nja9zfb
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      87312    0.9           81256      87311   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuobb05ic
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      87310    0.9           81196      87309   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl09oz2tx
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      16560    0.9           79120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:23:06.545013 np0000042253 memory_tracker.sh[87323]:      87295    0.8           68264      87169   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      10980    0.5           40660      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      77174    0.4           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      87169    0.3           31224      87167   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      45494    0.3           28524          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042253 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042253=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:        416    0.3           27640          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      87167    0.3           26832      87166   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:       2305    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:       1400    0.2           20652          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      80050    0.2           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      71385    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      66195    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      69209    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:23:06.545144 np0000042253 memory_tracker.sh[87323]:      74085    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      77981    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      46721    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      47124    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      59828    0.2           18008      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      59827    0.2           17124      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      39688    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      33229    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      35306    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      10978    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:      67628    0.1           13052          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:        599    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:23:06.545325 np0000042253 memory_tracker.sh[87323]:       1249    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:23:06.545493 np0000042253 memory_tracker.sh[87323]:      67299    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:23:06.545493 np0000042253 memory_tracker.sh[87323]:      67298    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:23:06.545493 np0000042253 memory_tracker.sh[87323]:        744    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:23:06.545493 np0000042253 memory_tracker.sh[87323]:      59823    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
